Incident Number,Incident Name,Incident Type,Latitude,Longitude,Size,Unit of Measure,Costs,Structures Destroyed,Fire Name,start_date,year,county,cost_per_acre,structures_per_acre
CA-SLU-007101,HILL,WF,35,120,1598.0,Acres,4581300.0,4,HILL,2017-06-26,2017,Santa Barbara,2866.896120150188,0.0025031289111389237
CA-RRU-094091,ROSE,WF,34,117,188.0,Acres,2000000.0,0,ROSE,2017-07-31,2017,San Bernardino,10638.297872340425,0.0
CA-RRU-108660,PALMER,WF,34,117,3874.0,Acres,2609149.0,0,PALMER,2017-09-02,2017,San Bernardino,673.5025813113061,0.0
CA-LAC-362189,CREEK,WF,34,118,15619.0,Acres,17577000.0,123,CREEK,2017-12-05,2017,Los Angeles,1125.3601382931045,0.00787502400921954
CA-BDF-009443,HOLCOMB,WF,34,117,1503.0,Acres,7445000.0,0,HOLCOMB,2017-06-19,2017,San Bernardino,4953.426480372588,0.0
CA-FKU-009289,DERRICK,WF,36,120,1538.0,Acres,1105059.0,0,DERRICK,2017-07-03,2017,Kings,718.5039011703511,0.0
CA-ORC-105068,Canyon,WF,34,118,2662.0,Acres,11131813.0,0,CANYON,2017-09-25,2017,Los Angeles,4181.747933884298,0.0
CA-SNF-001419,CROWN,WF,37,119,165.0,Acres,25000.0,0,CROWN,2017-08-03,2017,Fresno,151.5151515151515,0.0
CA-SQF-001317,SCHAEFFER,WF,36,118,16031.0,Acres,16079800.0,0,SCHAEFFER,2017-06-24,2017,Kern,1003.0441020522737,0.0
CA-TUU-000286,DINELY,WF,36,119,339.0,Acres,2244949.0,0,DINELY,2017-06-07,2017,Tulare,6622.2684365781715,0.0
CA-RRU-100198,MIAS,WF,34,117,545.0,Acres,3800000.0,0,MIAS,2017-08-14,2017,San Bernardino,6972.477064220184,0.0
CA-LAC-362441,RYE,WF,34,119,6049.0,Acres,7204367.0,6,RYE,2017-12-05,2017,Ventura,1191.00132253265,0.000991899487518598
CA-MVU-016909,JENNINGS,WF,33,117,400.0,Acres,914236.0,0,JENNINGS,2017-07-11,2017,San Diego,2285.59,0.0
CA-SQF-002385,PIER,WF,36,119,36556.0,Acres,38760000.0,2,PIER,2017-08-29,2017,Tulare,1060.2910602910604,5.47105810263705e-05
CA-YNP-000108,South Fork,WF,38,120,7564.0,Acres,8607455.0,0,SOUTH FORK,2017-08-13,2017,Tuolumne,1137.9501586462188,0.0
CA-SLU-007624,ALAMO,WF,35,120,28687.0,Acres,19900000.0,14,ALAMO,2017-07-06,2017,Santa Barbara,693.694007738697,0.00048802593509255065
CA-MNF-000874,EEL,WF,40,123,972.0,Acres,1300000.0,10,EEL,2018-07-31,2018,Trinity,1337.4485596707818,0.0102880658436214
CA-TGU-009672,Sun,WF,40,122,3889.0,Acres,1500000.0,0,SUN,2018-10-07,2018,Tehama,385.7032656209823,0.0
CA-LMU-003203,HYATT,WF,40,120,441.0,Acres,500000.0,9,HYATT,2018-06-27,2018,Lassen,1133.7868480725624,0.02040816326530612
CA-SHF-001444,DELTA,WF,41,122,63311.0,Acres,64429020.0,45,DELTA,2018-09-05,2018,Shasta,1017.6591745510259,0.0007107769581905199
CA-SHF-001223,HIRZ,WF,41,122,46150.0,Acres,55511216.0,0,HIRZ,2018-08-09,2018,Shasta,1202.8432502708558,0.0
CA-SKU-004641,KLAMATHON,WF,42,123,38008.0,Acres,33500000.0,82,KLAMATHON,2018-07-05,2018,Siskiyou,881.3933908650811,0.00215744053883393
CA-TGU-006031,LANE,WF,40,122,3716.0,Acres,8250000.0,0,LANE,2018-06-23,2018,Tehama,2220.129171151776,0.0
CA-AEU-018720,IRISH,WF,38,121,825.0,Acres,600000.0,7,IRISH,2018-07-06,2018,San Joaquin,727.2727272727273,0.008484848484848486
CA-NOD-003575,EAGLE,WF,41,120,2100.0,Acres,570000.0,0,EAGLE,2018-07-14,2018,Lassen,271.42857142857144,0.0
CA-SCU-003726,Grant,WF,38,122,484.0,Acres,350000.0,6,GRANT,2018-05-30,2018,Contra Costa,723.1404958677685,0.012396694214876033
CA-BTU-016272,JUNE,WF,39,122,550.0,Acres,200000.0,0,JUNE,2018-10-30,2018,Colusa,363.6363636363636,0.0
CA-SHF-000382,GRAPE,WF,41,124,226.0,Acres,2200000.0,0,GRAPE,2018-04-24,2018,Humboldt,9734.513274336283,0.0
CA-SHU-006565,CREEK,WF,41,122,1678.0,Acres,3445758.0,11,CREEK,2018-06-24,2018,Shasta,2053.491060786651,0.006555423122765197
CA-KNF-004499,PETERSBURG,WF,41,123,215.0,Acres,1720000.0,2,PETERSBURG,2018-07-01,2018,Siskiyou,8000.0,0.009302325581395349
CA-TGU-005555,APPLE,WF,40,122,2956.0,Acres,184857.0,9,APPLE,2018-06-09,2018,Tehama,62.53619756427605,0.003044654939106901
CA-TGU-005560,CHROME,WF,40,123,2290.0,Acres,935778.0,1,CHROME,2018-06-09,2018,Trinity,408.6366812227074,0.0004366812227074236
CA-LNU-009002,PAWNEE,WF,39,123,15185.0,Acres,36500000.0,22,PAWNEE,2018-06-24,2018,Lake,2403.6878498518277,0.0014487981560750741
CA-NEU-008412,Butte Fire,WF,39,122,1200.0,Acres,110000.0,0,BUTTE FIRE,2018-08-01,2018,Colusa,91.66666666666667,0.0
CA-SHU-008470,Hat,WF,41,122,1900.0,Acres,2565927.0,0,HAT,2018-08-09,2018,Shasta,1350.487894736842,0.0
CA-SHU-006744,FLAT,WF,41,123,300.0,Acres,5350000.0,0,FLAT,2018-06-29,2018,Siskiyou,17833.333333333332,0.0
CA-HIA-000115,MILL CREEK 1,WF,41,124,3674.0,Acres,7559181.65,0,MILL CREEK 1,2018-08-16,2018,Humboldt,2057.480035383778,0.0
CA-TGU-000649,Dale,WF,40,122,856.0,Acres,578552.0,0,DALE,2018-07-09,2018,Tehama,675.8785046728972,0.0
CA-LNU-012354,NELSON,WF,38,122,2162.0,Acres,425000.0,1,NELSON,2018-08-11,2018,Contra Costa,196.577243293247,0.00046253469010175765
CA-MDF-001193,STONE,WF,41,121,39387.0,Acres,16900000.0,2,STONE,2018-08-15,2018,Shasta,429.0755833142915,5.077817554015284e-05
CA-MEU-008646,RANCH,WF,39,123,410203.0,Acres,201000000.0,0,RANCH,2018-07-27,2018,Lake,490.00129204320785,0.0
CA-BTU-010359,STONEY,WF,40,122,962.0,Acres,1245246.0,0,STONEY,2018-07-13,2018,Tehama,1294.4345114345115,0.0
CA-WNP-001084,CARR,WF,41,123,229651.0,Acres,158744844.0,1604,CARR,2018-07-23,2018,Siskiyou,691.2438613374206,0.006984511280159895
CA-SHF-001438,KERLIN,WF,41,124,1751.0,Acres,8379000.0,5,KERLIN,2018-09-04,2018,Humboldt,4785.265562535694,0.0028555111364934323
CA-TNF-001355,NORTH,WF,39,121,1120.0,Acres,11000000.0,0,NORTH,2018-09-03,2018,Placer,9821.42857142857,0.0
CA-LNF-003951,WHALEBACK,WF,41,121,18703.0,Acres,8900000.0,0,WHALEBACK,2018-07-27,2018,Shasta,475.85948778270864,0.0
CA-BTU-016737,CAMP,WF,40,121,153336.0,Acres,102843527.0,18804,CAMP,2018-11-08,2018,Plumas,670.7069898784368,0.12263264986695883
CA-LNU-014193,SNELL,WF,39,122,2490.0,Acres,6355703.0,0,SNELL,2018-09-08,2018,Colusa,2552.4911646586347,0.0
CA-LNU-010755,EIGHTY EIGHT,WF,39,122,822.0,Acres,610000.0,0,EIGHTY EIGHT,2018-07-18,2018,Colusa,742.0924574209246,0.0
CA-LNU-009502,COUNTY,WF,39,122,90288.0,Acres,46900854.0,30,COUNTY,2018-06-30,2018,Colusa,519.4583333333334,0.0003322700691121744
CA-SCU-005218,COUNTRY,WF,37,122,320.0,Acres,750000.0,1,COUNTRY,2018-07-22,2018,Santa Cruz,2343.75,0.003125
CA-LNF-005194,Wilson,WF,40,121,261.0,Acres,1128000.0,1,WILSON,2018-09-28,2018,Plumas,4321.83908045977,0.0038314176245210726
CA-NOD-002938,TUMBLEWEED,WF,40,120,646.0,Acres,350000.0,0,TUMBLEWEED,2018-06-15,2018,Lassen,541.795665634675,0.0
CA-PNF-001500,MURPHY,WF,40,121,117.0,Acres,1700000.0,0,MURPHY,2018-08-07,2018,Plumas,14529.91452991453,0.0
CA-LMU-003881,Roxie,WF,40,121,167.0,Acres,350000.0,0,ROXIE,2018-07-24,2018,Plumas,2095.808383233533,0.0
CA-MVU-011206,PASQUAL,WF,33,117,365.0,Acres,1190000.0,0,PASQUAL,2018-07-27,2018,San Diego,3260.27397260274,0.0
CA-SQF-002786,Mountaineer Fire,WF,36,119,1270.0,Acres,1050008.0,0,MOUNTAINEER FIRE,2018-10-13,2018,Tulare,826.7779527559055,0.0
CA-BEU-003992,Gulch,WF,36,121,650.0,Acres,75000.0,0,GULCH,2018-08-11,2018,Monterey,115.38461538461539,0.0
CA-BEU-002666,AIRLINE,WF,36,121,1314.0,Acres,4700000.0,0,AIRLINE,2018-06-04,2018,Monterey,3576.8645357686455,0.0
CA-TCU-010699,Tulloch,WF,38,121,573.0,Acres,330000.0,0,TULLOCH,2018-09-08,2018,San Joaquin,575.9162303664922,0.0
CA-STF-001702,DONNELL,WF,38,120,36450.0,Acres,33600000.0,135,DONNELL,2018-08-02,2018,Tuolumne,921.8106995884774,0.003703703703703704
CA-BDU-005618,MOFFAT,WF,37,118,1265.0,Acres,1500000.0,0,MOFFAT,2018-04-19,2018,Inyo,1185.7707509881423,0.0
CA-BEU-003069,SAN ARDO,WF,36,121,375.0,Acres,510000.0,0,SAN ARDO,2018-06-26,2018,Monterey,1360.0,0.0
CA-RRU-074609,EUCLID,WF,34,118,154.0,Acres,2000000.0,0,EUCLID,2018-06-12,2018,Los Angeles,12987.012987012988,0.0
CA-CNF-002664,HOLY,WF,34,118,23025.0,Acres,25719730.0,24,HOLY,2018-08-06,2018,Los Angeles,1117.0349619978285,0.001042345276872964
CA-MMU-008764,Nees,WF,37,121,1756.0,Acres,500000.0,0,NEES,2018-05-02,2018,Merced,284.7380410022779,0.0
CA-TCU-007477,WAVERLY,WF,38,121,11789.0,Acres,2500000.0,3,WAVERLY,2018-06-29,2018,San Joaquin,212.0620917804733,0.000254474510136568
CA-SNF-000745,FERGUSON,WF,38,120,96901.0,Acres,118500000.0,11,FERGUSON,2018-07-14,2018,Tuolumne,1222.8975965160319,0.00011351792035169915
CA-ANF-003454,FORK,WF,34,118,166.0,Acres,834139.0,0,FORK,2018-09-09,2018,Los Angeles,5024.933734939759,0.0
CA-ORC-064103,SANTIAGO,WF,34,118,155.0,Acres,700000.0,0,SANTIAGO,2018-06-11,2018,Los Angeles,4516.129032258064,0.0
CA-CNF-002238,WEST,WF,33,117,505.0,Acres,1200000.0,56,WEST,2018-07-06,2018,San Diego,2376.237623762376,0.11089108910891089
CA-VNC-103156,THOMAS,WF,34,119,281893.0,Acres,230000000.0,1063,THOMAS,2017-12-05,2017,Ventura,815.9124206702543,0.0037709343616194797
CA-INF-001394,OWENS,WF,38,119,338.0,Acres,434432.0,0,OWENS,2018-07-31,2018,Mono,1285.301775147929,0.0
CA-MVU-008372,RECYCLE,WF,33,116,265.0,Acres,1232781.0,0,RECYCLE,2018-06-06,2018,San Diego,4652.0037735849055,0.0
CA-BEU-003889,TURKEY,WF,36,120,2225.0,Acres,150000.0,0,TURKEY,2018-08-06,2018,Kings,67.41573033707866,0.0
CA-KNP-000169,Eden,WF,36,119,1777.0,Acres,120000.0,0,EDEN,2018-10-04,2018,Tulare,67.52954417557682,0.0
CA-MMU-019816,OAK,WF,37,120,360.0,Acres,2400000.0,0,OAK,2018-09-22,2018,Madera,6666.666666666667,0.0
CA-SNF-000493,LIONS,WF,38,119,12990.0,Acres,13919710.73,0,LIONS,2018-06-11,2018,Mono,1071.5712648190915,0.0
CA-LAC-166129,Stone,WF,35,119,1352.0,Acres,2900000.0,0,STONE,2018-06-04,2018,Kern,2144.9704142011833,0.0
CA-BDF-011390,CRANSTON,WF,34,117,13139.0,Acres,22062454.0,12,CRANSTON,2018-07-25,2018,San Bernardino,1679.1577745642744,0.0009133115153360225
CA-BEU-002837,BEAVER,WF,36,121,215.0,Acres,2041752.0,0,BEAVER,2018-06-12,2018,Monterey,9496.520930232558,0.0
CA-BEU-002668,EASTERN,WF,36,121,513.0,Acres,1900000.0,0,EASTERN,2018-06-05,2018,Monterey,3703.703703703704,0.0
CA-RRU-090869,SKYLINE,WF,34,118,282.0,Acres,2200000.0,0,SKYLINE,2018-07-19,2018,Los Angeles,7801.418439716312,0.0
CA-SBC-008657,HOLIDAY,WF,34,120,113.0,Acres,1000000.0,22,HOLIDAY,2018-07-06,2018,Santa Barbara,8849.557522123894,0.19469026548672566
CA-VNC-090993,Hill,WF,34,119,4531.0,Acres,9801215.0,4,HILL,2018-11-08,2018,Ventura,2163.1461046126683,0.0008828073273008167
CA-MMU-011264,O'NEALS,WF,37,120,300.0,Acres,350000.0,0,O'NEALS,2018-06-05,2018,Madera,1166.6666666666667,0.0
CA-SQF-002140,CALL,WF,36,119,367.0,Acres,775000.0,0,CALL,2018-08-18,2018,Tulare,2111.716621253406,0.0
CA-SQF-002733,ALDER,WF,36,119,4654.0,Acres,3169809.0,0,ALDER,2018-10-04,2018,Tulare,681.0934679845294,0.0
CA-LPF-002334,Front Incident,WF,35,120,1014.0,Acres,4200000.0,0,FRONT INCIDENT,2018-08-19,2018,Santa Barbara,4142.011834319526,0.0
CA-BDF-012772,STERLING,WF,34,117,125.0,Acres,300000.0,0,STERLING,2018-09-01,2018,San Bernardino,2400.0,0.0
CA-BDU-002752,PLEASANT,WF,37,119,2070.0,Acres,2267728.0,0,PLEASANT,2018-02-19,2018,Fresno,1095.52077294686,0.0
CA-BEU-004537,METZ,WF,36,121,420.0,Acres,65000.0,0,METZ,2018-09-13,2018,Monterey,154.76190476190476,0.0
CA-OVD-001396,HOTCREEK,WF,38,119,419.0,Acres,261663.0,0,HOTCREEK,2018-07-31,2018,Mono,624.4940334128878,0.0
CA-YNP-000085,Indian,WF,38,120,385.0,Acres,100000.0,0,INDIAN,2018-09-04,2018,Tuolumne,259.7402597402597,0.0
CA-VNC-091023,WOOLSEY,WF,34,119,96949.0,Acres,56943320.0,1643,WOOLSEY,2018-11-08,2018,Ventura,587.3533507307966,0.01694705463697408
CA-CNP-000713,Santa Cruz,WF,34,120,258.0,Acres,1200000.0,1,SANTA CRUZ,2018-03-27,2018,Santa Barbara,4651.162790697675,0.003875968992248062
CA-INF-001071,GEORGES,WF,37,118,2941.0,Acres,4412394.0,0,GEORGES,2018-07-08,2018,Inyo,1500.3039782386943,0.0
CA-LPF-002476,Ogilvy,WF,35,120,172.0,Acres,1900000.0,0,OGILVY,2018-09-01,2018,Santa Barbara,11046.511627906977,0.0
CA-MMU-012081,Planada,WF,37,120,4564.0,Acres,725746.0,0,PLANADA,2018-06-15,2018,Madera,159.01533742331287,0.0
CA-LAC-171655,SOUTH,WF,34,119,175.0,Acres,1100000.0,0,SOUTH,2018-06-09,2018,Ventura,6285.714285714285,0.0
CA-KRN-031160,TARINA,WF,35,119,3516.0,Acres,400000.0,0,TARINA,2018-08-03,2018,Kern,113.76564277588169,0.0
CA-LAC-288255,CHARLIE,WF,34,119,3380.0,Acres,9645162.0,0,CHARLIE,2018-09-22,2018,Ventura,2853.598224852071,0.0
CA-RRU-062932,PATTERSON,WF,34,117,1261.0,Acres,240000.0,0,PATTERSON,2018-05-17,2018,San Bernardino,190.32513877874703,0.0
CA-ORC-060414,ALISO,WF,34,118,175.0,Acres,3200000.0,0,ALISO,2018-06-02,2018,Los Angeles,18285.714285714286,0.0
CA-FHL-002806,NACIMIENTO,WF,36,121,450.0,Acres,150000.0,0,NACIMIENTO,2018-10-02,2018,Monterey,333.3333333333333,0.0
CA-LNU-019376,KINCADE,WF,39,123,77758.0,Acres,77144684.0,374,KINCADE,2019-10-24,2019,Lake,992.1125028935929,0.004809794490599038
CA-PNF-001324,Walker,WF,40,121,54608.0,Acres,35600000.0,9,WALKER,2019-09-04,2019,Plumas,651.9191327278055,0.0001648110167008497
CA-TGU-009386,RED BANK,WF,40,123,8838.0,Acres,21400000.0,2,RED BANK,2019-09-05,2019,Trinity,2421.3622991627067,0.00022629554197782303
CA-MDF-000509,TUCKER,WF,42,121,14150.0,Acres,3745000.0,0,TUCKER,2019-07-28,2019,Klamath,264.6643109540636,0.0
CA-MDF-000836,LONE,WF,42,121,5737.0,Acres,1500000.0,0,LONE,2019-09-05,2019,Klamath,261.4606937423741,0.0
CA-SHU-009030,MOUNTAIN,WF,41,122,600.0,Acres,3686672.0,14,MOUNTAIN,2019-08-22,2019,Shasta,6144.453333333333,0.023333333333333334
CA-LNU-018056,AMERICAN,WF,38,122,532.0,Acres,530000.0,1,AMERICAN,2019-10-06,2019,Contra Costa,996.2406015037594,0.0018796992481203006
CA-NOD-004869,R-1  Ranch,WF,41,121,3380.0,Acres,3750000.0,0,R-1  RANCH,2019-08-28,2019,Shasta,1109.4674556213017,0.0
CA-SCU-004384,ROCK,WF,37,121,2422.0,Acres,484400.0,0,ROCK,2019-06-26,2019,Merced,200.0,0.0
CA-MEU-009819,MOOSE,WF,39,123,225.0,Acres,800000.0,0,MOOSE,2019-08-13,2019,Lake,3555.5555555555557,0.0
CA-KNF-007099,KIDDER 2,WF,42,123,227.0,Acres,845000.0,0,KIDDER 2,2019-09-05,2019,Siskiyou,3722.466960352423,0.0
CA-NOD-005099,R-6,WF,41,121,260.0,Acres,225000.0,0,R-6,2019-09-06,2019,Shasta,865.3846153846154,0.0
CA-NOD-004779,HORSE,WF,41,121,131.0,Acres,390000.0,0,HORSE,2019-08-24,2019,Shasta,2977.0992366412215,0.0
CA-SCU-005471,MARSH,WF,38,122,757.0,Acres,600000.0,0,MARSH,2019-08-03,2019,Contra Costa,792.6023778071334,0.0
CA-SCU-003879,STUHR,WF,37,121,600.0,Acres,10000.0,0,STUHR,2019-06-07,2019,Merced,16.666666666666668,0.0
CA-ENF-030945,CAPLES,WF,39,120,3435.0,Acres,6370000.0,0,CAPLES,2019-10-10,2019,Douglas,1854.4395924308587,0.0
CA-TGU-011766,RANCH,WF,40,123,2534.0,Acres,11116149.0,0,RANCH,2019-11-03,2019,Trinity,4386.799131807419,0.0
CA-NOD-004382,W-1 McDonald,WF,41,120,1020.0,Acres,950000.0,0,W-1 MCDONALD,2019-08-08,2019,Lassen,931.3725490196078,0.0
CA-LNU-009880,SAND,WF,39,122,2512.0,Acres,10000000.0,7,SAND,2019-06-08,2019,Colusa,3980.891719745223,0.002786624203821656
CA-SCU-004617,Hollow,WF,38,122,283.0,Acres,150000.0,0,HOLLOW,2019-07-03,2019,Contra Costa,530.035335689046,0.0
CA-KNF-007074,LIME,WF,42,123,1872.0,Acres,10000000.0,0,LIME,2019-09-05,2019,Siskiyou,5341.880341880342,0.0
CA-MNF-000485,HENTHORNE,WF,40,123,244.0,Acres,4600000.0,0,HENTHORNE,2019-09-05,2019,Trinity,18852.45901639344,0.0
CA-SHF-001196,MIDDLE,WF,41,123,1339.0,Acres,50000.0,0,MIDDLE,2019-09-05,2019,Siskiyou,37.34129947722181,0.0
CA-MEU-013345,BURRIS,WF,39,123,703.0,Acres,2600000.0,0,BURRIS,2019-10-27,2019,Lake,3698.435277382646,0.0
CA-MEU-009124,USAL,WF,40,124,130.0,Acres,1250000.0,0,USAL,2019-07-28,2019,Humboldt,9615.384615384615,0.0
CA-BTU-010635,SWEDES,WF,39,121,496.0,Acres,2437756.0,2,SWEDES,2019-09-07,2019,Placer,4914.830645161291,0.004032258064516129
CA-MNF-000241,EAST,WF,40,123,410.0,Acres,1600000.0,0,EAST,2019-06-17,2019,Trinity,3902.439024390244,0.0
CA-SHF-001217,RAMSHORN,WF,41,123,280.0,Acres,2400000.0,0,RAMSHORN,2019-09-06,2019,Siskiyou,8571.42857142857,0.0
CA-SHF-001209,SOUTH,WF,40,123,5332.0,Acres,9300300.0,2,SOUTH,2019-09-05,2019,Trinity,1744.2423105776445,0.00037509377344336085
CA-BDF-014540,BAUTISTA,WF,34,117,167.0,Acres,557500.0,0,BAUTISTA,2019-09-16,2019,San Bernardino,3338.323353293413,0.0
CA-RRU-034071,LINCOLN,WF,34,116,564.0,Acres,332086.0,0,LINCOLN,2019-03-15,2019,Riverside,588.8049645390071,0.0
CA-RRU-130198,RECHE,WF,34,117,350.0,Acres,350000.0,2,RECHE,2019-10-10,2019,San Bernardino,1000.0,0.005714285714285714
CA-RRU-113828,TENAJA,WF,34,117,1926.0,Acres,4000000.0,0,TENAJA,2019-09-04,2019,San Bernardino,2076.8431983385253,0.0
CA-CND-001611,MESA,WF,36,118,227.0,Acres,500000.0,0,MESA,2019-07-31,2019,Kern,2202.643171806167,0.0
CA-MMU-017062,HUNTER,WF,38,120,423.0,Acres,93000.0,0,HUNTER,2019-08-15,2019,Tuolumne,219.8581560283688,0.0
CA-MVU-011787,BORDER 8,WF,33,117,1507.0,Acres,225000.0,0,BORDER 8,2019-08-14,2019,San Diego,149.30325149303252,0.0
CA-SQF-002089,Schaeffer,WF,36,118,295.0,Acres,640000.0,0,SCHAEFFER,2019-09-08,2019,Kern,2169.491525423729,0.0
CA-LFD-001582,SADDLERIDGE,WF,34,118,8799.0,Acres,29000000.0,24,SADDLERIDGE,2019-10-11,2019,Los Angeles,3295.829071485396,0.002727582679849983
CA-VNC-089158,EASY,WF,34,119,1806.0,Acres,2.5,1,EASY,2019-10-30,2019,Ventura,0.0013842746400885937,0.0005537098560354374
CA-RRU-118651,HORSESHOE,WF,34,117,520.0,Acres,2291308.0,0,HORSESHOE,2019-09-15,2019,San Bernardino,4406.361538461539,0.0
CA-STF-001355,Rosasco,WF,38,120,731.0,Acres,350000.0,0,ROSASCO,2019-05-23,2019,Tuolumne,478.79616963064296,0.0
CA-LPF-001678,MILL,WF,36,121,310.0,Acres,5100000.0,0,MILL,2019-07-30,2019,Monterey,16451.612903225807,0.0
CA-VNC-090135,Maria,WF,34,119,9999.0,Acres,11651926.0,4,MARIA,2019-11-01,2019,Ventura,1165.3091309130914,0.00040004000400040005
CA-BEU-003696,LONOAK,WF,36,121,2546.0,Acres,175000.0,0,LONOAK,2019-06-25,2019,Monterey,68.73527101335428,0.0
CA-RRU-130233,SANDALWOOD,WF,34,117,1011.0,Acres,3100000.0,72,SANDALWOOD,2019-10-10,2019,San Bernardino,3066.271018793274,0.0712166172106825
CA-SBC-013465,REAL,WF,34,120,420.0,Acres,730000.0,0,REAL,2019-10-17,2019,Santa Barbara,1738.095238095238,0.0
CA-CDD-012920,BARSTOW,WF,35,117,685.0,Acres,120000.0,0,BARSTOW,2019-08-11,2019,San Bernardino,175.1824817518248,0.0
CA-MMU-021257,BRICEBURG,WF,38,120,5563.0,Acres,16000000.0,1,BRICEBURG,2019-10-06,2019,Tuolumne,2876.1459644076936,0.00017975912277548085
CA-SLU-007315,BOULDER,WF,35,120,1127.0,Acres,50000.0,0,BOULDER,2019-06-05,2019,Santa Barbara,44.36557231588287,0.0
CA-LPF-002908,Cave,WF,35,120,3126.0,Acres,3600000.0,0,CAVE,2019-11-26,2019,Santa Barbara,1151.6314779270633,0.0
CA-TUU-000684,CREEK,WF,36,119,756.0,Acres,1240000.0,0,CREEK,2019-08-31,2019,Tulare,1640.2116402116403,0.0
CA-BEU-004344,LAKE,WF,36,121,316.0,Acres,100000.0,0,LAKE,2019-07-29,2019,Monterey,316.45569620253167,0.0
CA-RRU-139654,HILL,WF,34,117,628.0,Acres,200000.0,0,HILL,2019-10-30,2019,San Bernardino,318.47133757961785,0.0
CA-INF-001465,SPRINGS,WF,38,119,4840.0,Acres,6174292.6,0,SPRINGS,2019-07-27,2019,Mono,1275.6802892561982,0.0
CA-INF-000903,JORDAN,WF,36,118,591.0,Acres,2454458.0,0,JORDAN,2019-06-09,2019,Kern,4153.059221658206,0.0
CA-INF-002018,TABOOSE,WF,37,118,10400.0,Acres,10900000.0,0,TABOOSE,2019-09-05,2019,Inyo,1048.076923076923,0.0
CA-MMU-017127,GAINES,WF,38,120,1300.0,Acres,2651287.0,0,GAINES,2019-08-16,2019,Tuolumne,2039.4515384615383,0.0
CA-RRU-079226,JERRY,WF,34,117,525.0,Acres,500000.0,0,JERRY,2019-06-21,2019,San Bernardino,952.3809523809524,0.0
CA-SLU-008993,GILLIS,WF,36,120,974.0,Acres,187000.0,0,GILLIS,2019-07-08,2019,Kings,191.99178644763862,0.0
CA-LAC-326166,TICK,WF,34,118,4615.0,Acres,8200000.0,29,TICK,2019-10-24,2019,Los Angeles,1776.8147345612135,0.00628385698808234
CA-LFD-001583,GETTY,WF,34,118,745.0,Acres,8649993.0,13,GETTY,2019-10-28,2019,Los Angeles,11610.728859060402,0.0174496644295302
CA-BDF-017550,HILLSIDE,WF,34,117,200.0,Acres,220000.0,6,HILLSIDE,2019-10-31,2019,San Bernardino,1100.0,0.03
CA-SLU-007684,MCMILLAN,WF,36,120,1764.0,Acres,312000.0,0,MCMILLAN,2019-06-12,2019,Kings,176.87074829931973,0.0
CA-SLU-007006,Belmont,WF,35,120,835.0,Acres,70400.0,0,BELMONT,2019-05-30,2019,Santa Barbara,84.31137724550898,0.0
CA-LPF-002048,Snail,WF,35,119,279.0,Acres,1097900.0,0,SNAIL,2019-09-01,2019,Kern,3935.125448028674,0.0
CA-INF-001435,COW,WF,36,118,2025.0,Acres,2101000.0,0,COW,2019-07-25,2019,Kern,1037.530864197531,0.0
CA-SQF-001708,BRODER,WF,36,118,381.0,Acres,613559.0,0,BRODER,2019-08-08,2019,Kern,1610.3910761154855,0.0
CA-SLU-012773,LOPEZ,WF,35,120,220.0,Acres,2000000.0,0,LOPEZ,2019-09-21,2019,Santa Barbara,9090.90909090909,0.0
