ID Value Bucket,Value Bucket,ID Year,Year,Property Value by Bucket,Property Value by Bucket Moe,Geography,ID Geography,Slug Geography,share
16,"$175,000 to $199,999",2018,"2018",110506,5674,"California","04000US06","california",0.015421599449820701
25,"$2,000,000 or More",2018,"2018",343082,7953,"California","04000US06","california",0.047878605527694296
24,"$1,500,000 to $1,999,999",2018,"2018",260830,7861,"California","04000US06","california",0.03639997633157234
1,"$10,000 to $14,999",2018,"2018",561871,12432,"United States","01000US","united-states",0.007230505883315514
2,"$15,000 to $19,999",2018,"2018",480004,10818,"United States","01000US","united-states",0.006176990351904583
23,"$1,000,000 to $1,499,999",2018,"2018",636837,11424,"California","04000US06","california",0.08887341075439764
3,"$20,000 to $24,999",2018,"2018",519620,11799,"United States","01000US","united-states",0.006686793707253814
4,"$25,000 to $29,999",2018,"2018",465467,11618,"United States","01000US","united-states",0.0059899191842775696
22,"$750,000 to $999,999",2018,"2018",932059,12918,"California","04000US06","california",0.13007294229815966
5,"$30,000 to $34,999",2018,"2018",581079,12322,"United States","01000US","united-states",0.007477686387393362
6,"$35,000 to $39,999",2018,"2018",413843,9243,"United States","01000US","united-states",0.005325589408011701
21,"$500,000 to $749,999",2018,"2018",1735192,16908,"California","04000US06","california",0.2421536929445757
7,"$40,000 to $49,999",2018,"2018",1097775,16811,"United States","01000US","united-states",0.014126852241985595
8,"$50,000 to $59,999",2018,"2018",1363891,16708,"United States","01000US","united-states",0.01755139863011453
20,"$400,000 to $499,999",2018,"2018",931703,15455.000000000002,"California","04000US06","california",0.13002326092878483
9,"$60,000 to $69,999",2018,"2018",1543283,19444,"United States","01000US","united-states",0.019859926586566698
10,"$70,000 to $79,999",2018,"2018",1795096,20917,"United States","01000US","united-states",0.023100413064771355
19,"$300,000 to $399,999",2018,"2018",908027,14919,"California","04000US06","california",0.12671917075654118
11,"$80,000 to $89,999",2018,"2018",2136763,20941,"United States","01000US","united-states",0.02749719676358258
12,"$90,000 to $99,999",2018,"2018",1782319,21094,"United States","01000US","united-states",0.022935990673028192
18,"$250,000 to $299,999",2018,"2018",381524,9554,"California","04000US06","california",0.053243356093726976
13,"$100,000 to $124,999",2018,"2018",4894443,39097,"United States","01000US","united-states",0.06298474010413856
14,"$125,000 to $149,999",2018,"2018",4682490,32225.000000000004,"United States","01000US","united-states",0.06025719692521248
17,"$200,000 to $249,999",2018,"2018",314960,9396,"California","04000US06","california",0.043954056455898574
15,"$150,000 to $174,999",2018,"2018",6024955,40157,"United States","01000US","united-states",0.07753287244618644
16,"$175,000 to $199,999",2018,"2018",4524274,36958,"United States","01000US","united-states",0.05822117492223556
0,"Less Than $10,000",2018,"2018",1018091,13541.999999999998,"United States","01000US","united-states",0.013101428913844236
17,"$200,000 to $249,999",2018,"2018",8364113,47771,"United States","01000US","united-states",0.1076346140932986
18,"$250,000 to $299,999",2018,"2018",7132031,41787,"United States","01000US","united-states",0.0917794157475446
15,"$150,000 to $174,999",2018,"2018",122085,5003,"California","04000US06","california",0.017037499944178237
19,"$300,000 to $399,999",2018,"2018",9977191,54872.99999999999,"United States","01000US","united-states",0.12839270619850926
20,"$400,000 to $499,999",2018,"2018",5875445,32402,"United States","01000US","united-states",0.07560888467209861
14,"$125,000 to $149,999",2018,"2018",64670,4078.0000000000005,"California","04000US06","california",0.009024983588401578
21,"$500,000 to $749,999",2018,"2018",6809450,32748,"United States","01000US","united-states",0.08762824258084655
22,"$750,000 to $999,999",2018,"2018",2754017,21683,"United States","01000US","united-states",0.035440405575747715
13,"$100,000 to $124,999",2018,"2018",90689,4985,"California","04000US06","california",0.012656049739424009
23,"$1,000,000 to $1,499,999",2018,"2018",1564209,19228,"United States","01000US","united-states",0.020129215384376623
24,"$1,500,000 to $1,999,999",2018,"2018",570499,9814,"United States","01000US","united-states",0.007341536359637029
12,"$90,000 to $99,999",2018,"2018",27664,2424,"California","04000US06","california",0.003860633152768536
25,"$2,000,000 or More",2018,"2018",776175,11874,"United States","01000US","united-states",0.009988303194118257
0,"Less Than $10,000",2018,"2018",63807,3267,"California","04000US06","california",0.008904548133990095
11,"$80,000 to $89,999",2018,"2018",30775,2470,"California","04000US06","california",0.004294786917164969
1,"$10,000 to $14,999",2018,"2018",18499,2332,"California","04000US06","california",0.0025816170001830953
2,"$15,000 to $19,999",2018,"2018",14577,1662,"California","04000US06","california",0.0020342846106097077
10,"$70,000 to $79,999",2018,"2018",25419,2170,"California","04000US06","california",0.0035473335060086544
3,"$20,000 to $24,999",2018,"2018",19256,2048,"California","04000US06","california",0.0026872596873088106
4,"$25,000 to $29,999",2018,"2018",14177,2108,"California","04000US06","california",0.00197846284726719
9,"$60,000 to $69,999",2018,"2018",26195,2434,"California","04000US06","california",0.0036556277268931393
5,"$30,000 to $34,999",2018,"2018",19056,2007,"California","04000US06","california",0.0026593488056375516
6,"$35,000 to $39,999",2018,"2018",13501,1713,"California","04000US06","california",0.0018841240672183345
8,"$50,000 to $59,999",2018,"2018",31430,2997,"California","04000US06","california",0.004386195054638342
7,"$40,000 to $49,999",2018,"2018",29144,2816,"California","04000US06","california",0.004067173677135852
17,"$200,000 to $249,999",2017,"2017",8224555,52921,"United States","01000US","united-states",0.10725253076853641
2,"$15,000 to $19,999",2017,"2017",484108,10315,"United States","01000US","united-states",0.006313023399478103
16,"$175,000 to $199,999",2017,"2017",126056,6018,"California","04000US06","california",0.017691846699480287
18,"$250,000 to $299,999",2017,"2017",6839596,44521,"United States","01000US","united-states",0.0891919356651343
9,"$60,000 to $69,999",2017,"2017",1668358,21640,"United States","01000US","united-states",0.02175626738807557
1,"$10,000 to $14,999",2017,"2017",549798,11385,"United States","01000US","united-states",0.007169655611942504
19,"$300,000 to $399,999",2017,"2017",9287497,46433,"United States","01000US","united-states",0.12111385451920373
20,"$400,000 to $499,999",2017,"2017",966449,12957,"California","04000US06","california",0.13564025156173465
15,"$150,000 to $174,999",2017,"2017",148829,5903,"California","04000US06","california",0.02088801685312045
20,"$400,000 to $499,999",2017,"2017",5516286,31748.999999999996,"United States","01000US","united-states",0.07193527600496886
10,"$70,000 to $79,999",2017,"2017",1920286,23629,"United States","01000US","united-states",0.025041541250485858
5,"$30,000 to $34,999",2017,"2017",596891,10224,"United States","01000US","united-states",0.007783773145533402
21,"$500,000 to $749,999",2017,"2017",6283285,42388,"United States","01000US","united-states",0.08193734710145209
25,"$2,000,000 or More",2017,"2017",281128,8215,"California","04000US06","california",0.03945606301113389
14,"$125,000 to $149,999",2017,"2017",79881,5093,"California","04000US06","california",0.01121122680555614
22,"$750,000 to $999,999",2017,"2017",2488501,20115,"United States","01000US","united-states",0.03245136424645876
11,"$80,000 to $89,999",2017,"2017",2233308,25236,"United States","01000US","united-states",0.029123513063699924
22,"$750,000 to $999,999",2017,"2017",888500,11852,"California","04000US06","california",0.12470017922580627
23,"$1,000,000 to $1,499,999",2017,"2017",1408667,16357.000000000002,"United States","01000US","united-states",0.01836975991529291
19,"$300,000 to $399,999",2017,"2017",946206,13157,"California","04000US06","california",0.13279916464213085
13,"$100,000 to $124,999",2017,"2017",104447,4972,"California","04000US06","california",0.014659042903317713
24,"$1,500,000 to $1,999,999",2017,"2017",505125,10127,"United States","01000US","united-states",0.0065870961534644674
12,"$90,000 to $99,999",2017,"2017",1944367,22779,"United States","01000US","united-states",0.02535557017891264
6,"$35,000 to $39,999",2017,"2017",447506,11066,"United States","01000US","united-states",0.00583571403365953
25,"$2,000,000 or More",2017,"2017",680989,12730,"United States","01000US","united-states",0.008880455377286047
3,"$20,000 to $24,999",2017,"2017",537939,9802,"United States","01000US","united-states",0.007015008003362578
0,"Less Than $10,000",2017,"2017",1000376,16112,"United States","01000US","united-states",0.0130454301442577
12,"$90,000 to $99,999",2017,"2017",26776,2586,"California","04000US06","california",0.003757987618402013
0,"Less Than $10,000",2017,"2017",56609,3325,"California","04000US06","california",0.007945022448839243
13,"$100,000 to $124,999",2017,"2017",5247464,38317,"United States","01000US","united-states",0.06842969548100622
24,"$1,500,000 to $1,999,999",2017,"2017",225390,6171,"California","04000US06","california",0.03163328463219412
1,"$10,000 to $14,999",2017,"2017",21472,2223,"California","04000US06","california",0.0030135759688649545
18,"$250,000 to $299,999",2017,"2017",418134,9667,"California","04000US06","california",0.058684732403380166
11,"$80,000 to $89,999",2017,"2017",39081,3387.9999999999995,"California","04000US06","california",0.0054849833475787675
2,"$15,000 to $19,999",2017,"2017",14849,1974,"California","04000US06","california",0.002084043850674167
14,"$125,000 to $149,999",2017,"2017",4961614,39059,"United States","01000US","united-states",0.06470206086488582
7,"$40,000 to $49,999",2017,"2017",1167440,17521,"United States","01000US","united-states",0.015224032731305237
3,"$20,000 to $24,999",2017,"2017",19741,2636,"California","04000US06","california",0.0027706316692140028
23,"$1,000,000 to $1,499,999",2017,"2017",564683,9181,"California","04000US06","california",0.07925275329855483
10,"$70,000 to $79,999",2017,"2017",29875,2563,"California","04000US06","california",0.004192929492820441
4,"$25,000 to $29,999",2017,"2017",16643,2217,"California","04000US06","california",0.0023358301438999368
15,"$150,000 to $174,999",2017,"2017",6230138,45018,"United States","01000US","united-states",0.08124428221797142
21,"$500,000 to $749,999",2017,"2017",1665734,17359,"California","04000US06","california",0.23378427500564905
5,"$30,000 to $34,999",2017,"2017",19329,2084,"California","04000US06","california",0.0027128078382167805
17,"$200,000 to $249,999",2017,"2017",363783,9357,"California","04000US06","california",0.05105661823219075
9,"$60,000 to $69,999",2017,"2017",28648,2286,"California","04000US06","california",0.004020721141768034
6,"$35,000 to $39,999",2017,"2017",12854,1550,"California","04000US06","california",0.001804047387471597
16,"$175,000 to $199,999",2017,"2017",4565691,32837,"United States","01000US","united-states",0.05953901633062576
8,"$50,000 to $59,999",2017,"2017",1398870,16934,"United States","01000US","united-states",0.018242001873193445
7,"$40,000 to $49,999",2017,"2017",28819,2405,"California","04000US06","california",0.004044720838613968
4,"$25,000 to $29,999",2017,"2017",495363,10768,"United States","01000US","united-states",0.006459794529806719
8,"$50,000 to $59,999",2017,"2017",31174,2711,"California","04000US06","california",0.004375242979386927
17,"$200,000 to $249,999",2016,"2016",398148,8650,"California","04000US06","california",0.057341704990676076
8,"$50,000 to $59,999",2016,"2016",35375,2790,"California","04000US06","california",0.005094745707739751
9,"$60,000 to $69,999",2016,"2016",33337,2137,"California","04000US06","california",0.00480123074654191
6,"$35,000 to $39,999",2016,"2016",14382,2100,"California","04000US06","california",0.0020713111736738684
5,"$30,000 to $34,999",2016,"2016",19543,2089,"California","04000US06","california",0.0028146039679535816
10,"$70,000 to $79,999",2016,"2016",32884,2657,"California","04000US06","california",0.004735989197266826
4,"$25,000 to $29,999",2016,"2016",17572,2025,"California","04000US06","california",0.00253073841912093
3,"$20,000 to $24,999",2016,"2016",22428,2215,"California","04000US06","california",0.003230104783977021
11,"$80,000 to $89,999",2016,"2016",42570,2889,"California","04000US06","california",0.006130977378896995
2,"$15,000 to $19,999",2016,"2016",19576,1774.9999999999998,"California","04000US06","california",0.002819356663596137
1,"$10,000 to $14,999",2016,"2016",20542,1981,"California","04000US06","california",0.002958481026950953
12,"$90,000 to $99,999",2016,"2016",31268,2885,"California","04000US06","california",0.004503251131861668
0,"Less Than $10,000",2016,"2016",56555,3412,"California","04000US06","california",0.008145112183780116
25,"$2,000,000 or More",2016,"2016",632437,11335,"United States","01000US","united-states",0.00842995659079603
13,"$100,000 to $124,999",2016,"2016",114430,5355,"California","04000US06","california",0.016480332193262462
24,"$1,500,000 to $1,999,999",2016,"2016",447209,8178.999999999999,"United States","01000US","united-states",0.0059609928846878065
23,"$1,000,000 to $1,499,999",2016,"2016",1211844,14408.999999999998,"United States","01000US","united-states",0.016153059221419092
14,"$125,000 to $149,999",2016,"2016",101526,4911,"California","04000US06","california",0.014621884175943064
22,"$750,000 to $999,999",2016,"2016",2237096,20327,"United States","01000US","united-states",0.029818973541148663
21,"$500,000 to $749,999",2016,"2016",5651174,32370,"United States","01000US","united-states",0.07532631947061157
15,"$150,000 to $174,999",2016,"2016",172296,5788,"California","04000US06","california",0.024814256013024113
20,"$400,000 to $499,999",2016,"2016",4952822,32720,"United States","01000US","united-states",0.06601776060214627
19,"$300,000 to $399,999",2016,"2016",8734811,47849,"United States","01000US","united-states",0.11642911081863912
16,"$175,000 to $199,999",2016,"2016",137071,6035,"California","04000US06","california",0.01974111346729598
18,"$250,000 to $299,999",2016,"2016",6462218,39265,"United States","01000US","united-states",0.08613698632474183
17,"$200,000 to $249,999",2016,"2016",7973867,47050,"United States","01000US","united-states",0.10628624301041997
7,"$40,000 to $49,999",2016,"2016",33575,2958,"California","04000US06","california",0.004835507763600343
16,"$175,000 to $199,999",2016,"2016",4514369,34067,"United States","01000US","united-states",0.060173479263286755
15,"$150,000 to $174,999",2016,"2016",6353838,43924,"United States","01000US","united-states",0.08469235437672096
18,"$250,000 to $299,999",2016,"2016",445888,8780,"California","04000US06","california",0.06421727135357348
14,"$125,000 to $149,999",2016,"2016",5121498,39785,"United States","01000US","united-states",0.06826609736598063
13,"$100,000 to $124,999",2016,"2016",5485921,40800,"United States","01000US","united-states",0.07312360897692
19,"$300,000 to $399,999",2016,"2016",1012902,13595.000000000002,"California","04000US06","california",0.14587924005260802
12,"$90,000 to $99,999",2016,"2016",2022917,21338,"United States","01000US","united-states",0.026964112625895282
11,"$80,000 to $89,999",2016,"2016",2410556,24738,"United States","01000US","united-states",0.03213107778274028
20,"$400,000 to $499,999",2016,"2016",916179,12145,"California","04000US06","california",0.13194908912427694
10,"$70,000 to $79,999",2016,"2016",2028732,23113,"United States","01000US","united-states",0.0270416226349167
9,"$60,000 to $69,999",2016,"2016",1791841,21381,"United States","01000US","united-states",0.02388402615218362
21,"$500,000 to $749,999",2016,"2016",1526267,15418,"California","04000US06","california",0.21981462182656752
8,"$50,000 to $59,999",2016,"2016",1539615,18269,"United States","01000US","united-states",0.020522024512383732
7,"$40,000 to $49,999",2016,"2016",1216199,17626,"United States","01000US","united-states",0.016211108419920944
22,"$750,000 to $999,999",2016,"2016",794088,10471,"California","04000US06","california",0.11436541143654114
6,"$35,000 to $39,999",2016,"2016",475525,11468,"United States","01000US","united-states",0.006338425974189181
5,"$30,000 to $34,999",2016,"2016",617388,12456,"United States","01000US","united-states",0.0082293636198995
23,"$1,000,000 to $1,499,999",2016,"2016",488956,7512,"California","04000US06","california",0.07041997123034904
4,"$25,000 to $29,999",2016,"2016",498424,9088,"United States","01000US","united-states",0.0066436541249340585
3,"$20,000 to $24,999",2016,"2016",551250,10889,"United States","01000US","united-states",0.0073477889033632
24,"$1,500,000 to $1,999,999",2016,"2016",200430,5751,"California","04000US06","california",0.028866145079923057
2,"$15,000 to $19,999",2016,"2016",510633,9259,"United States","01000US","united-states",0.006806391820573353
1,"$10,000 to $14,999",2016,"2016",559146,10562,"United States","01000US","united-states",0.007453037232036136
25,"$2,000,000 or More",2016,"2016",255640,6433,"California","04000US06","california",0.036817548910999004
0,"Less Than $10,000",2016,"2016",1021239,17427,"United States","01000US","united-states",0.013612423749445317
13,"$100,000 to $124,999",2015,"2015",132685,6146,"California","04000US06","california",0.019199594606894143
9,"$60,000 to $69,999",2015,"2015",1874444,20511,"United States","01000US","united-states",0.02515812309130778
5,"$30,000 to $34,999",2015,"2015",654975,12830,"United States","01000US","united-states",0.008790842336036345
4,"$25,000 to $29,999",2015,"2015",18101,1792.9999999999998,"California","04000US06","california",0.0026192249461460667
14,"$125,000 to $149,999",2015,"2015",116101,4663,"California","04000US06","california",0.016799880419452212
17,"$200,000 to $249,999",2015,"2015",7825963,44403,"United States","01000US","united-states",0.10503730197435628
23,"$1,000,000 to $1,499,999",2015,"2015",1102169,12720,"United States","01000US","united-states",0.014792921724748033
7,"$40,000 to $49,999",2015,"2015",1274745,15303,"United States","01000US","united-states",0.01710917563823146
15,"$150,000 to $174,999",2015,"2015",213367,5895,"California","04000US06","california",0.030874325677274616
5,"$30,000 to $34,999",2015,"2015",23399,2155,"California","04000US06","california",0.0033858485451009235
13,"$100,000 to $124,999",2015,"2015",5842517,39281,"United States","01000US","united-states",0.07841619266783016
2,"$15,000 to $19,999",2015,"2015",500762,10364,"United States","01000US","united-states",0.006721050100962987
16,"$175,000 to $199,999",2015,"2015",161551,5710,"California","04000US06","california",0.023376521146613073
24,"$1,500,000 to $1,999,999",2015,"2015",387386,8046.999999999999,"United States","01000US","united-states",0.005199357607828964
6,"$35,000 to $39,999",2015,"2015",16478,1597,"California","04000US06","california",0.0023843759274401904
18,"$250,000 to $299,999",2015,"2015",6209502,35851,"United States","01000US","united-states",0.0833417352834877
17,"$200,000 to $249,999",2015,"2015",449789,11199,"California","04000US06","california",0.06508472290492753
10,"$70,000 to $79,999",2015,"2015",2160730,19708,"United States","01000US","united-states",0.029000552327560308
4,"$25,000 to $29,999",2015,"2015",523598,11473,"United States","01000US","united-states",0.007027546800204524
7,"$40,000 to $49,999",2015,"2015",34349,2699,"California","04000US06","california",0.004970319743393804
18,"$250,000 to $299,999",2015,"2015",470560,9366,"California","04000US06","california",0.06809029836243817
25,"$2,000,000 or More",2015,"2015",555865,8576,"United States","01000US","united-states",0.007460623039231792
14,"$125,000 to $149,999",2015,"2015",5344324,37990,"United States","01000US","united-states",0.07172962277444957
19,"$300,000 to $399,999",2015,"2015",8274205,47076,"United States","01000US","united-states",0.11105344724767145
19,"$300,000 to $399,999",2015,"2015",1046936,15923.999999999998,"California","04000US06","california",0.15149223182246166
8,"$50,000 to $59,999",2015,"2015",36708,2534,"California","04000US06","california",0.005311668378715531
3,"$20,000 to $24,999",2015,"2015",553744,12543,"United States","01000US","united-states",0.007432155728884476
8,"$50,000 to $59,999",2015,"2015",1614674,18987,"United States","01000US","united-states",0.021671582210156342
20,"$400,000 to $499,999",2015,"2015",929748,12982,"California","04000US06","california",0.1345350618877086
11,"$80,000 to $89,999",2015,"2015",2564686,22702,"United States","01000US","united-states",0.03442230660321342
9,"$60,000 to $69,999",2015,"2015",34984,2408,"California","04000US06","california",0.0050622046028381855
20,"$400,000 to $499,999",2015,"2015",4649695,31096,"United States","01000US","united-states",0.06240655850323526
21,"$500,000 to $749,999",2015,"2015",1454875,15150,"California","04000US06","california",0.21052123603802325
15,"$150,000 to $174,999",2015,"2015",6487224,41429,"United States","01000US","united-states",0.08706922154670185
1,"$10,000 to $14,999",2015,"2015",22885,2623,"California","04000US06","california",0.0033114724541490935
10,"$70,000 to $79,999",2015,"2015",35196,2493,"California","04000US06","california",0.005092881122841664
22,"$750,000 to $999,999",2015,"2015",713400,10603,"California","04000US06","california",0.10322938382302657
6,"$35,000 to $39,999",2015,"2015",485347,9623,"United States","01000US","united-states",0.00651415543382302
1,"$10,000 to $14,999",2015,"2015",560168,11116,"United States","01000US","united-states",0.007518376380308878
21,"$500,000 to $749,999",2015,"2015",5243219,33833,"United States","01000US","united-states",0.07037262729464507
23,"$1,000,000 to $1,499,999",2015,"2015",438019,9691,"California","04000US06","california",0.06338159724247025
11,"$80,000 to $89,999",2015,"2015",46187,2817,"California","04000US06","california",0.006683285044342765
2,"$15,000 to $19,999",2015,"2015",18635,1969.9999999999998,"California","04000US06","california",0.00269649504841898
0,"Less Than $10,000",2015,"2015",1045716,13633,"United States","01000US","united-states",0.014035229564900314
24,"$1,500,000 to $1,999,999",2015,"2015",162975,4405,"California","04000US06","california",0.023582574752674175
16,"$175,000 to $199,999",2015,"2015",4540023,35851,"United States","01000US","united-states",0.06093457978545553
12,"$90,000 to $99,999",2015,"2015",41705,2681,"California","04000US06","california",0.00603473710728809
12,"$90,000 to $99,999",2015,"2015",2218228,25423,"United States","01000US","united-states",0.02977227010707467
25,"$2,000,000 or More",2015,"2015",212757,5642,"California","04000US06","california",0.03078605833198159
3,"$20,000 to $24,999",2015,"2015",20569,1972,"California","04000US06","california",0.002976345943167695
22,"$750,000 to $999,999",2015,"2015",2012603,17766,"United States","01000US","united-states",0.027012444227693815
0,"Less Than $10,000",2015,"2015",58864,3813.9999999999995,"California","04000US06","california",0.008517654120211153