Incident Number,Incident Name,Incident Type,Latitude,Longitude,Size,Unit of Measure,Costs,Structures Destroyed,start_date,year,county
CA-LNU-0005333,BUTTS,WF,39,123,3200.0,Acres,6500000.0,5,2014-07-01,2014,Lake
CA-AEU-018237,SAND,WF,39,121,4240.0,Acres,875500.0,67,2014-07-25,2014,Placer
CA-NEU-021465,DOG BAR,WF,39,121,247.0,Acres,1200000.0,5,2014-09-13,2014,Placer
CA-NOD-002798,COLEMAN,WF,42,120,15246.0,Acres,6100000.0,0,2014-07-01,2014,Modoc
CA-ENF-023461,KING,WF,39,121,97717.0,Acres,119000000.0,80,2014-09-13,2014,Placer
CA-SHU-007763,Oregon,WF,41,123,580.0,Acres,2264876.0,1,2014-08-24,2014,Siskiyou
CA-SKU-005509,SKU LIGHTNING COMPLEX,WF,42,123,30.0,Acres,1400000.0,0,2014-07-30,2014,Siskiyou
CA-MDF-000357,GULCH,WF,41,121,1469.0,Acres,2050000.0,0,2014-07-03,2014,Shasta
CA-AEU-023335,KING,WF,39,121,11570.0,Acres,2900000.0,0,2014-09-13,2014,Placer
CA-KNF-005511,WHITES,WF,41,123,3294.0,Acres,500000.0,0,2014-07-31,2014,Siskiyou
CA-KNF-006014,Faulkstein,WF,42,122,300.0,Acres,20000.0,0,2014-08-11,2014,Siskiyou
CA-MDF-000344,MODOC JULY COMPLEX,WF,42,121,2566.0,Acres,5250000.0,0,2014-07-01,2014,Klamath
CA-HIA-14-211,BALD HILL 3,WF,41,124,210.0,Acres,1900000.0,0,2014-09-13,2014,Humboldt
CA-LMU-003472,DAY,WF,41,121,13153.0,Acres,15900000.0,10,2014-07-30,2014,Shasta
CA-SKU-007064,BOLES,WF,41,122,516.0,Acres,7009478.0,239,2014-09-15,2014,Shasta
CA-LNU-006737,Thirty One 2,WF,39,122,369.0,Acres,100000.0,0,2014-08-09,2014,Colusa
CA-MDF-000332,Dobie,WF,42,121,250.0,Acres,100000.0,0,2014-07-02,2014,Klamath
CA-MDF-000347,Dalton,WF,42,121,400.0,Acres,100000.0,0,2014-07-02,2014,Klamath
CA-KNF-006000,Man,WF,42,123,180.0,Acres,50000.0,0,2014-08-12,2014,Siskiyou
CA-BTU-010700,WEB,WF,40,122,389.0,Acres,2155796.0,0,2014-07-28,2014,Tehama
CA-KNF-005514,LOG,WF,42,123,3632.0,Acres,49873117.0,0,2014-07-30,2014,Siskiyou
CA-LNF-003479,Bald,WF,41,121,39736.0,Acres,10750000.0,0,2014-07-30,2014,Shasta
CA-LNU-005333,BUTTS,WF,39,122,4300.0,Acres,7200000.0,9,2014-07-01,2014,Colusa
CA-LNU-005465,Monticello,WF,39,122,6488.0,Acres,9456404.0,0,2014-07-04,2014,Colusa
CA-NOD-003320,MALT,WF,42,120,1054.0,Acres,481000.0,0,2014-07-23,2014,Modoc
CA-NEU-023454,APPLEGATE,WF,39,121,459.0,Acres,7680985.0,10,2014-10-08,2014,Placer
CA-KNF-005443,KNF LEEF,WF,41,123,17.0,Acres,55000.0,0,2014-07-29,2014,Siskiyou
CA-KNF-005497,KNF Beaver,WF,42,123,32496.0,Acres,27128721.0,6,2014-07-30,2014,Siskiyou
CA-KNF-006010,KEMPER,WF,42,123,152.0,Acres,80000.0,0,2014-08-11,2014,Siskiyou
CA-SWR-001266,TRACT 17,WF,39,122,395.0,Acres,12000.0,0,2014-09-17,2014,Colusa
CA-SHF-002423,COFFEE COMPLEX,WF,41,123,6178.0,Acres,5400000.0,0,2014-08-02,2014,Siskiyou
CA-LNF-003502,EILER,WF,41,122,32416.0,Acres,26334929.0,21,2014-07-31,2014,Shasta
CA-MEU-007202,LODGE COMPLEX,WF,40,124,12536.0,Acres,41500000.0,0,2014-07-30,2014,Humboldt
CA-MEU-008882,BLACK,WF,39,123,403.0,Acres,1159000.0,11,2014-09-13,2014,Lake
CA-KNF-005575,LITTLE DEER,WF,42,122,5503.0,Acres,4375000.0,1,2014-07-31,2014,Siskiyou
CA-KNF-005991,Delta,WF,42,123,150.0,Acres,45000.0,0,2014-08-11,2014,Siskiyou
CA-KNF-005956,Happy Camp Complex,WF,42,123,134056.0,Acres,88214725.0,6,2014-08-14,2014,Siskiyou
CA-SHU-006248,BULLY,WF,40,123,12661.0,Acres,23865759.0,20,2014-07-11,2014,Trinity
CA-SHU-008322,GULCH,WF,41,122,1375.0,Acres,5522123.0,4,2014-09-10,2014,Shasta
CA-KNF-006008,Frying Pan,WF,42,123,1066.0,Acres,125000.0,0,2014-08-11,2014,Siskiyou
CA-KNF-005564,JULY COMPLEX,WF,41,123,50042.0,Acres,50440981.0,2,2014-08-03,2014,Siskiyou
CA-SHF-002410,Coffee,WF,41,123,4665.0,Acres,1500000.0,0,2014-07-30,2014,Siskiyou
CA-MCP-001352,Pulgas,WF,34,117,6500.0,Acres,100000.0,0,2014-05-15,2014,San Bernardino
CA-ANF-004034,TECOLOTE,WF,34,118,274.0,Acres,1500000.0,0,2014-08-17,2014,Los Angeles
CA-TCU-005028,HETCHY,WF,38,120,269.0,Acres,10000.0,0,2014-06-05,2014,Tuolumne
CA-MCP-001359,Combat,WF,33,118,300.0,Acres,10000.0,0,2014-05-16,2014,San Diego
CA-BDF-006646,ETIWANDA,WF,34,118,2143.0,Acres,4000000.0,0,2014-04-30,2014,Los Angeles
CA-INF-001351,JUNE,WF,38,119,65.0,Acres,1828084.0,0,2014-09-16,2014,Mono
CA-STF-003543,MONTGOMERY,WF,38,120,79.0,Acres,100000.0,0,2014-09-08,2014,Tuolumne
CA-BDU-004595,BRIDGES,WF,37,118,113.0,Acres,380897.0,0,2014-04-19,2014,Inyo
CA-FKU-1194,Lake,WF,37,119,106.0,Acres,340074.0,0,2014-01-25,2014,Fresno
CA-CND-003148,WAY,WF,36,118,4045.0,Acres,6900000.0,12,2014-08-18,2014,Kern
CA-MMU-013131,Kelley,WF,37,121,930.0,Acres,0.0,0,2014-07-26,2014,Merced
CA-MMU-015818,BRIDGE,WF,37,120,300.0,Acres,5404338.0,0,2014-09-05,2014,Madera
CA-TCU-005584,REED,WF,38,121,109.0,Acres,100000.0,0,2014-06-20,2014,San Joaquin
CA-YNP-000124,DOG ROCK,WF,38,120,311.0,Acres,2540000.0,0,2014-10-07,2014,Tuolumne
CA-MCP-001554,Tomahawk,WF,33,117,5400.0,Acres,500000.0,0,2014-05-14,2014,San Diego
CA-MVU-010055,Bernardo,WF,33,117,1548.0,Acres,2700000.0,0,2014-05-13,2014,San Diego
CA-MVU-010212,Cocos,WF,33,117,800.0,Acres,6413677.0,0,2014-05-14,2014,San Diego
CA-YNP-000101,Meadow,WF,38,120,4772.0,Acres,4905000.0,0,2014-08-15,2014,Tuolumne
CA-LAC-065279,Pine Fire,WF,35,119,109.0,Acres,1800000.0,0,2014-03-14,2014,Kern
CA-ANF-003975,Shoemaker,WF,34,125,190.0,Acres,700000.0,0,2014-08-14,2014,Los Angeles
CA-MMU-008974,Hunter,WF,38,120,677.0,Acres,4448044.0,3,2014-05-26,2014,Tuolumne
CA-MMU-014633,JUNCTION,WF,37,120,612.0,Acres,4917095.05,47,2014-08-18,2014,Madera
CA-MVU-010242,San Diego Complex,WF,33,117,2436.0,Acres,11519214.0,43,2014-05-14,2014,San Diego
CA-FHL-001739,HILL,WF,36,121,206.0,Acres,800000.0,0,2014-06-23,2014,Monterey
CA-ANF-231,Colby,WF,34,118,1952.0,Acres,6999000.0,15,2014-01-16,2014,Los Angeles
CA-CBD-003777,Poinsettia,WF,33,117,600.0,Acres,0.0,28,2014-05-14,2014,San Diego
CA-CNF-002873,Silverado,WF,34,118,959.0,Acres,4930000.0,0,2014-09-12,2014,Los Angeles
CA-SQF-120,SODA,WF,36,119,1612.0,Acres,520000.0,0,2014-01-14,2014,Tulare
CA-SNF-001619,FRENCH,WF,37,119,13838.0,Acres,21600000.0,0,2014-07-28,2014,Fresno
CA-SQF-002381,NICOLLS,WF,36,118,1680.0,Acres,7000000.0,0,2014-07-11,2014,Kern
CA-SQF-002142,RANCH,WF,36,119,70.0,Acres,6500000.0,0,2014-07-01,2014,Tulare
CA-YNP-000057,Dark Hole,WF,38,120,1080.0,Acres,1050582.0,0,2014-07-16,2014,Tuolumne
CA-TCU-004986,59,WF,38,120,487.0,Acres,15000.0,0,2014-06-04,2014,Tuolumne
CA-FHL-001693,Stony,WF,36,121,4840.0,Acres,180000.0,0,2014-06-19,2014,Monterey
CA-RRU-059343,BOGART,WF,34,117,100.0,Acres,75000.0,0,2014-06-06,2014,San Bernardino
CA-SBC-005573,MIGUELITO,WF,35,120,632.0,Acres,1200000.0,0,2014-05-13,2014,Santa Barbara
CA-CNF-000599,GUN,WF,33,116,270.0,Acres,610000.0,0,2014-03-08,2014,San Diego
CA-MMU-016429,COURTNEY,WF,37,120,320.0,Acres,4400000.0,49,2014-09-14,2014,Madera
CA-MVU-010173,Highway,WF,33,117,441.0,Acres,911841.0,0,2014-05-14,2014,San Diego
CA-MVU-014049,BANNER,WF,33,117,217.0,Acres,1124000.0,3,2014-07-03,2014,San Diego
CA-YNP-000083,El Portal,WF,38,120,4689.0,Acres,10710000.0,2,2014-07-26,2014,Tuolumne
CA-MCP-001363,Basilone Complex,WF,33,117,21240.0,Acres,0.0,0,2014-05-17,2014,San Diego
CA-BEU-001099,ENCINAL,WF,37,121,400.0,Acres,330000.0,0,2014-03-19,2014,Merced
CA-MMU-010067,HAIGH,WF,38,120,130.0,Acres,950000.0,0,2014-06-10,2014,Tuolumne
CA-SQF-001850,SHIRLEY,WF,36,119,2545.0,Acres,12000000.0,4,2014-06-13,2014,Tulare
CA-FHL-001818,Loop,WF,36,121,500.0,Acres,1500000.0,0,2014-06-30,2014,Monterey
CA--BRR-001126,SCHOOL,WF,35,119,238.5,Acres,225000.0,0,2014-04-30,2014,Kern
CA-LNU-008268,ELK,WF,39,123,673.0,Acres,3100000.0,0,2015-09-02,2015,Lake
CA-SRF-001470,NICKOWITZ,WF,41,124,7509.0,Acres,11600000.0,0,2015-08-01,2015,Humboldt
CA-PNF-000303,WARD,WF,40,121,137.0,Acres,452000.0,0,2015-04-14,2015,Plumas
CA-BTU-0013357,LUMPKIN,WF,40,121,1042.0,Acres,4798377.0,0,2015-09-11,2015,Plumas
CA-HUU-006254,HORSE,WF,40,124,146.0,Acres,8700000.0,0,2015-08-18,2015,Humboldt
CA-SHF-002108,SOUTH COMPLEX,WF,41,123,29416.0,Acres,31770000.0,3,2015-08-01,2015,Siskiyou
CA-SHU-008300,DEMOCRAT,WF,41,123,128.0,Acres,1499592.0,0,2015-08-25,2015,Siskiyou
CA-ENF-019723,KYBURZ,WF,39,120,75.0,Acres,1860000.0,0,2015-07-23,2015,Douglas
CA-SRF-001488,Gasquet Complex,WF,42,124,30361.0,Acres,42548342.0,0,2015-08-01,2015,Del Norte
CA-SHU-007337,BARKER,WF,41,123,2124.0,Acres,250000.0,0,2015-07-31,2015,Siskiyou
CA-LNU-006678,WRAGG,WF,39,122,8051.0,Acres,21655500.0,2,2015-07-22,2015,Colusa
CA-SHF-002067,FORK COMPLEX,WF,41,123,36499.0,Acres,51700000.0,12,2015-07-31,2015,Siskiyou
CA-LNU-006984,ROCKY,WF,39,122,69438.0,Acres,46100000.0,96,2015-07-29,2015,Colusa
CA-LNU-008670,VALLEY,WF,39,123,76067.0,Acres,56220000.0,1958,2015-09-12,2015,Lake
CA-AEU-024918,BUTTE,WF,38,121,70868.0,Acres,74720784.0,818,2015-09-09,2015,San Joaquin
CA-HUU-005420,QUEEN,WF,41,124,158.0,Acres,3256960.0,0,2015-07-25,2015,Humboldt
CA-SHF-001371,SADDLE,WF,41,124,1542.0,Acres,9952000.0,0,2015-06-10,2015,Humboldt
CA-LNU-007410,JERUSALEM,WF,39,123,25118.0,Acres,25000000.0,27,2015-08-09,2015,Lake
CA-SRF-001476,Route Complex,WF,41,124,35675.0,Acres,25275680.0,2,2015-07-31,2015,Humboldt
CA-HIA-015181,DEER HORN # 2,WF,41,124,125.0,Acres,400000.0,0,2015-08-01,2015,Humboldt
CA-NEU-017851,LOWELL,WF,39,121,2304.0,Acres,18070860.0,3,2015-07-25,2015,Placer
CA-SRF-001433,MAD RIVER COMPLEX,WF,40,123,37462.0,Acres,33350510.0,4,2015-07-30,2015,Trinity
CA-SCU-005524,TESLA,WF,38,122,2700.0,Acres,1235397.0,1,2015-08-19,2015,Contra Costa
CA-BTU-014554,Meridian,WF,40,122,860.0,Acres,31000.0,0,2015-10-04,2015,Tehama
CA-HUU-005606,Humboldt Complex,WF,40,124,4883.0,Acres,30560608.0,7,2015-07-30,2015,Humboldt
CA-SKU-005078,YORK,WF,42,122,395.0,Acres,66500.0,0,2015-07-05,2015,Siskiyou
CA-MDF-000570,Frog,WF,41,121,4863.0,Acres,4900000.0,0,2015-07-31,2015,Shasta
CA-NOD-003806,DODGE,WF,41,120,10570.0,Acres,5500000.0,0,2015-08-03,2015,Lassen
CA-BTU-010917,SWEDES,WF,39,121,400.0,Acres,1600000.0,16,2015-07-29,2015,Placer
CA-SHF-000359,STEPHENS,WF,41,122,209.0,Acres,300000.0,0,2015-02-25,2015,Shasta
CA-LNU-007900,Peterson,WF,39,123,215.0,Acres,1246322.0,0,2015-08-23,2015,Lake
CA-SHF-002066,RIVER COMPLEX,WF,41,123,77081.0,Acres,32678783.0,0,2015-07-31,2015,Siskiyou
CA-MCP-002459,HORNO,WF,33,117,1846.0,Acres,100000.0,0,2015-08-13,2015,San Diego
CA-VNC-054109,Rustic,WF,34,119,186.0,Acres,400000.0,0,2015-08-14,2015,Ventura
CA-RRU-090069,ANZA,WF,34,117,543.0,Acres,1500000.0,0,2015-08-10,2015,San Bernardino
CA-BEU-004217,TASSAJARA,WF,36,122,1086.0,Acres,7000000.0,20,2015-09-19,2015,Monterey
CA-BDF-007894,LAKE,WF,34,117,31359.0,Acres,30000000.0,4,2015-06-17,2015,San Bernardino
CA-BDU-001662,Round,WF,37,119,6537.0,Acres,2400000.0,43,2015-02-06,2015,Fresno
CA-KRN-023976,Woody Complex,WF,36,119,224.0,Acres,438000.0,0,2015-07-05,2015,Tulare
CA-MCP-001210,MORTAR,WF,33,117,800.0,Acres,2000.0,0,2015-04-28,2015,San Diego
CA-OVD-000107,VAN DYKE,WF,38,119,509.0,Acres,260000.0,0,2015-02-07,2015,Mono
CA-SNF-001058,SKY,WF,37,120,500.0,Acres,5100000.0,0,2015-06-18,2015,Madera
CA-SNF-001746,ROUGH,WF,37,119,151623.0,Acres,120930243.0,4,2015-08-01,2015,Fresno
CA-TCU-007806,BIG CREEK,WF,38,120,204.0,Acres,2294360.0,0,2015-07-29,2015,Tuolumne
CA-VNC-15-0089187,SOLIMAR,WF,34,119,1288.0,Acres,2632436.0,0,2015-12-26,2015,Ventura
CA-KRN-030112,Deer,WF,35,119,311.0,Acres,0.0,0,2015-08-19,2015,Kern
CA-LPF-002288,Chorro,WF,35,119,282.0,Acres,1610000.0,0,2015-08-02,2015,Kern
CA-MCP-001207,CARL,WF,33,118,4000.0,Acres,1000.0,0,2015-04-28,2015,San Diego
CA-ORC-069367,241,WF,34,118,214.0,Acres,507000.0,2,2015-07-13,2015,Los Angeles
CA-YNP-000078,Middle,WF,38,120,260.0,Acres,55000.0,0,2015-07-27,2015,Tuolumne
CA-ANF-003128,PINES,WF,34,118,200.0,Acres,200000.0,0,2015-07-18,2015,Los Angeles
CA-BDF-009001,NORTH,WF,34,117,4250.0,Acres,2950000.0,23,2015-07-17,2015,San Bernardino
CA-BDF-010399,SUMMIT,WF,34,117,55.0,Acres,11600000.0,0,2015-08-23,2015,San Bernardino
CA-SLU-008555,CUESTA,WF,35,121,2446.0,Acres,15900000.0,1,2015-08-17,2015,San Luis Obispo
CA-LAC-173220,CALGROVE,WF,34,119,415.0,Acres,750000.0,0,2015-06-24,2015,Ventura
CA-MCP-001212,GRENADE,WF,33,117,2025.0,Acres,7500.0,0,2015-04-29,2015,San Diego
CA-SQF-002313,CABIN,WF,36,119,6980.0,Acres,7764389.0,0,2015-07-19,2015,Tulare
CA-TCU-009491,OAK,WF,38,120,108.0,Acres,697152.0,3,2015-09-08,2015,Tuolumne
CA-MVU-012844,WILDCAT,WF,33,117,171.0,Acres,766400.0,0,2015-06-18,2015,San Diego
CA-ANF-003651,WARM,WF,35,119,300.0,Acres,9000000.0,3,2015-08-16,2015,Kern
CA-FHL-001570,PEANUT,WF,36,121,1532.0,Acres,3900000.0,0,2015-06-11,2015,Monterey
CA-SLU-006113,PARKHILL,WF,35,120,1791.0,Acres,3500000.0,18,2015-06-20,2015,Santa Barbara
CA-ANF-003611,Cabin,WF,34,118,1723.0,Acres,3000000.0,3,2015-08-14,2015,Los Angeles
CA-SLU-007005,DEER,WF,36,121,95.0,Acres,2400000.0,0,2015-07-10,2015,Monterey
CA-MCP-001090,Windmill,WF,33,117,275.0,Acres,22000.0,0,2015-04-12,2015,San Diego
CA-SNF-001689,WILLOW,WF,37,120,5702.0,Acres,19000000.0,0,2015-07-25,2015,Madera
CA-RRU-044605,HIGHWAY,WF,34,118,1049.0,Acres,0.0,0,2015-04-19,2015,Los Angeles
CA-CNF-002466,CUTCA,WF,33,117,150.0,Acres,3000000.0,0,2015-07-24,2015,San Diego
CA-INF-001319,WALKER,WF,38,119,3676.0,Acres,6067783.52,0,2015-08-15,2015,Mono
CA-BEU-004218,LAURELES,WF,37,122,95.0,Acres,400000.0,0,2015-09-18,2015,Santa Cruz
CA-KRN-1530347,FLAT,WF,36,119,167.0,Acres,0.0,0,2015-08-20,2015,Tulare
CA-TUU-000381,TUU Lightning Complex,WF,36,119,446.0,Acres,1246369.0,0,2015-07-19,2015,Tulare
CA-YNP-000123,Tenaya,WF,38,120,415.0,Acres,1850000.0,0,2015-09-07,2015,Tuolumne
CA-SBC-007898,MESA,WF,35,120,211.0,Acres,1400000.0,0,2015-06-29,2015,Santa Barbara
CA-KNP-000044,Big Five,WF,36,118,265.0,Acres,50000.0,0,2015-06-17,2015,Kern
CA-MMU-011662,Corrine,WF,37,120,920.0,Acres,5600000.0,2,2015-06-19,2015,Madera
CA-MMU-013970,McCabe,WF,37,121,1333.0,Acres,725485.0,0,2015-07-19,2015,Merced
CA-BEU-004582,CIENEGA,WF,37,121,670.0,Acres,1800000.0,0,2015-10-12,2015,Merced
CA-LNU-009129,SAWMILL,WF,39,123,1547.0,Acres,2200000.0,0,2016-09-25,2016,Lake
CA-TGU-005731,COLYEAR,WF,40,123,464.0,Acres,1163035.0,0,2016-06-30,2016,Trinity
CA-LMU-004700,HOWARD,WF,41,121,380.0,Acres,438878.0,0,2016-09-11,2016,Shasta
CA-HUU-006956,TULLEY,WF,41,124,599.0,Acres,14750000.0,3,2016-08-22,2016,Humboldt
CA-LNU-007135,COLD,WF,39,122,5731.0,Acres,10497869.0,2,2016-08-03,2016,Colusa
CA-NEU-015200,TRAILHEAD,WF,39,121,5646.0,Acres,25782000.0,0,2016-06-28,2016,Placer
CA-PNF-001155,TOBIN,WF,40,121,248.0,Acres,2000000.0,0,2016-09-26,2016,Plumas
CA-SKU-007392,GRADE,WF,42,123,710.0,Acres,2094722.0,10,2016-08-24,2016,Siskiyou
CA-KNF-004500,Pony,WF,42,124,2860.0,Acres,20500000.0,0,2016-06-07,2016,Del Norte
CA-KNF-007501,GAP,WF,42,123,33867.0,Acres,29700000.0,14,2016-08-28,2016,Siskiyou
CA-SHF-001371,SADDLE,WF,41,124,1542.0,Acres,9952000.0,0,2015-06-10,2015,Humboldt
CA-SHU-006739,Fiddler,WF,40,123,441.0,Acres,314000.0,0,2016-07-09,2016,Trinity
CA-AEU-029631,Emerald,WF,39,120,176.0,Acres,326989.0,0,2016-10-14,2016,Douglas
CA-SCU-006912,LOMA,WF,37,122,4474.0,Acres,16300000.0,28,2016-09-26,2016,Santa Cruz
CA-LNU-007582,CLAYTON,WF,39,123,3929.0,Acres,18580412.0,300,2016-08-13,2016,Lake
CA-NEU-017851,LOWELL,WF,39,121,2304.0,Acres,18070860.0,3,2015-07-25,2015,Placer
CA-SCU-003873,COE,WF,37,121,120.0,Acres,500000.0,0,2016-06-07,2016,Merced
CA-LNU-005586,RESERVOIR,WF,39,123,215.0,Acres,325000.0,0,2016-06-27,2016,Lake
