Incident Number,Incident Name,Incident Type,Latitude,Longitude,Size,Unit of Measure,Costs,Structures Destroyed,start_date,year,county
CA-BTU-013655,Saddle,WF,40,122,850.0,Acres,2800000.0,3,2016-09-05,2016,Tehama
CA-LMU-004695,WILLARD,WF,40,121,2575.0,Acres,11495469.0,7,2016-09-11,2016,Plumas
CA-ANF-002417,RESERVOIR,WF,34,118,1146.0,Acres,7782367.0,0,2016-06-20,2016,Los Angeles
CA-ANF-003008,SAND,WF,34,118,41383.0,Acres,35000000.0,20,2016-07-22,2016,Los Angeles
CA-ANF-002419,San Gabriel Complex,WF,34,118,4900.0,Acres,3700000.0,0,2016-06-20,2016,Los Angeles
CA-RRU-105125,BOGART,WF,34,117,1470.0,Acres,2576000.0,2,2016-08-30,2016,San Bernardino
CA-CND-001415,ERSKINE,WF,36,118,48019.0,Acres,23000000.0,286,2016-06-23,2016,Kern
CA-CND-032375,HAVILA,WF,35,119,304.0,Acres,1800000.0,0,2016-08-27,2016,Kern
CA-SNF-002370,SACATA,WF,37,119,2100.0,Acres,3520000.0,0,2016-10-11,2016,Fresno
CA-SQF-002595,CEDAR,WF,36,119,29322.0,Acres,58446000.0,6,2016-08-16,2016,Tulare
CA-LAC-16198015,SAGE,WF,34,119,1109.0,Acres,4500000.0,0,2016-07-09,2016,Ventura
CA-CND-001928,ONYX,WF,36,118,232.0,Acres,550000.0,1,2016-07-14,2016,Kern
CA-INF-001415,CLARK,WF,38,119,2819.0,Acres,3934872.0,0,2016-08-04,2016,Mono
CA-TCU-007341,PACHECO,WF,38,121,341.0,Acres,305897.0,2,2016-07-12,2016,San Joaquin
CA-SLU-008948,CHIMNEY,WF,36,121,46344.0,Acres,78300000.0,70,2016-08-13,2016,Monterey
CA-KRN-025390,FORT,WF,35,119,554.0,Acres,550156.0,0,2016-07-08,2016,Kern
CA-LPF-001643,Sherpa,WF,35,120,7474.0,Acres,19320000.0,5,2016-06-15,2016,Santa Barbara
CA-LPF-001504,Coleman,WF,36,121,2520.0,Acres,6515000.0,1,2016-06-04,2016,Monterey
CA-ANF-001912,WHEATLAND,WF,34,118,156.0,Acres,435037.0,0,2016-05-23,2016,Los Angeles
CA-FKU-010852,GOOSE,WF,37,119,2241.0,Acres,10400000.0,9,2016-07-30,2016,Fresno
CA-SNF-002154,CROWN,WF,37,119,800.0,Acres,256546.0,0,2016-09-16,2016,Fresno
CA-LAC-160799,OLD,WF,34,119,465.0,Acres,2500000.0,9,2016-06-04,2016,Ventura
CA-LPF-001986,Pine,WF,35,119,2304.0,Acres,15500000.0,0,2016-06-30,2016,Kern
CA-BEU-003422,SOBERANES,WF,36,122,132127.0,Acres,262500000.0,68,2016-07-22,2016,Monterey
CA-FKU-011358,MINERAL,WF,36,121,7050.0,Acres,11318195.0,2,2016-08-09,2016,Monterey
CA-CND-001134,CHIMNEY,WF,36,118,1324.0,Acres,2800000.0,0,2016-06-01,2016,Kern
CA-SQF-003456,Meadow,WF,36,119,4347.0,Acres,650000.0,0,2016-10-30,2016,Tulare
CA-TCU-009339,WILLOW,WF,38,121,450.0,Acres,950250.0,1,2016-08-28,2016,San Joaquin
CA-STF-002417,EARLY,WF,38,120,187.0,Acres,150000.0,0,2016-08-29,2016,Tuolumne
CA-LPF-002809,REY,WF,35,120,32606.0,Acres,29910000.0,5,2016-08-18,2016,Santa Barbara
CA-MCP-002125,ROBLAR,WF,33,117,1245.0,Acres,2000000.0,0,2016-07-21,2016,San Diego
CA-BEU-002369,METZ,WF,36,121,3876.0,Acres,825436.0,0,2016-05-22,2016,Monterey
CA-FKU-006574,AVOCADO,WF,37,119,132.0,Acres,50000.0,0,2016-05-15,2016,Fresno
CA-CND-001171,SODA,WF,35,120,2003.0,Acres,500000.0,0,2016-06-05,2016,Santa Barbara
CA-CNF-002642,HOLY,WF,34,118,150.0,Acres,1700000.0,0,2016-08-31,2016,Los Angeles
CA-INF-001763,OWENS RIVER,WF,38,119,5443.0,Acres,4908589.0,4,2016-09-17,2016,Mono
CA-MVU-014498,Border 3,WF,33,117,7609.0,Acres,19500000.0,16,2016-06-19,2016,San Diego
CA-SQF-003384,Jacobson,WF,36,119,1702.0,Acres,2336898.0,0,2016-10-21,2016,Tulare
CA-STF-002609,OLD,WF,38,120,150.0,Acres,700000.0,0,2016-09-13,2016,Tuolumne
CA-KRN-024109,Deer,WF,35,119,1785.0,Acres,5000000.0,0,2016-07-01,2016,Kern
CA-FKU-009100,CURRY,WF,36,120,2944.0,Acres,2400000.0,0,2016-07-02,2016,Kings
CA-TCU-006914,APPALOOSA,WF,38,121,310.0,Acres,1150465.0,0,2016-07-02,2016,San Joaquin
CA-FHL-001475,Stony,WF,36,121,3000.0,Acres,1500000.0,0,2016-06-02,2016,Monterey
CA-LAC-177288,Fish,WF,34,118,4253.0,Acres,7341153.0,0,2016-06-20,2016,Los Angeles
CA-AFV-003151,CANYON,WF,35,121,12742.0,Acres,15800000.0,0,2016-09-18,2016,San Luis Obispo
CA-INF-000992,MARINA,WF,38,119,654.0,Acres,3781618.0,1,2016-06-24,2016,Mono
CA-INF-001421,ROCK CREEK,WF,38,119,122.0,Acres,1100000.0,0,2016-08-05,2016,Mono
CA-INF-001457,HORSESHOE,WF,36,118,369.0,Acres,2697471.0,0,2016-08-09,2016,Kern
CA-SNF-001415,SPRING,WF,37,119,179.0,Acres,666689.0,0,2016-07-12,2016,Fresno
CA-SQF-003261,Slate,WF,36,119,2160.0,Acres,2045511.0,0,2016-10-04,2016,Tulare
CA-STF-002257,MOKELUMNE,WF,39,120,655.0,Acres,250000.0,0,2016-08-19,2016,Douglas
CA-YNP-000041,Lakes,WF,38,120,1000.0,Acres,124203.99,0,2016-06-26,2016,Tuolumne
CA-KRN-032270,RANGE,WF,35,119,516.0,Acres,1450000.0,0,2016-08-26,2016,Kern
CA-AFV-003193,Washington,WF,35,121,204.0,Acres,300000.0,0,2016-09-22,2016,San Luis Obispo
CA-BDF-010468,BLUE CUT Type 3,WF,34,117,36274.0,Acres,20000.0,321,2016-08-16,2016,San Bernardino
CA-BDF-010205,PILOT,WF,34,117,8110.0,Acres,2800000.0,0,2016-08-07,2016,San Bernardino
CA-RRU-067665,Temecula,WF,33,117,139.0,Acres,898575.0,0,2016-06-04,2016,San Diego
CA-INF-000885,ASH,WF,36,118,110.0,Acres,40000.0,0,2016-06-12,2016,Kern
CA-SQF-003464,Hidden,WF,36,119,2768.0,Acres,685000.0,0,2016-11-02,2016,Tulare
CA-TCU-010403,MARSHES,WF,38,120,1080.0,Acres,5813452.0,0,2016-09-26,2016,Tuolumne
CA-SLU-005280,Camp Roberts,WF,36,121,3712.0,Acres,541871.0,0,2016-05-18,2016,Monterey
CA-ENF-026677,TABLE,WF,39,120,426.0,Acres,0.0,0,2017-09-09,2017,Douglas
CA-LNU-010046,ATLAS,WF,38,122,25000.0,Acres,1200000.0,125,2017-10-09,2017,Contra Costa
CA-MNF-001227,SKELETON,WF,39,123,200.0,Acres,700000.0,0,2017-09-12,2017,Lake
CA-CZU-007822,BEAR,WF,37,122,391.0,Acres,7061020.0,4,2017-10-17,2017,Santa Cruz
CA-PNF-001145,POSLIN,WF,40,120,860.0,Acres,485000.0,0,2017-08-07,2017,Lassen
CA-LNU-006262,WINTER,WF,38,122,2269.0,Acres,1800000.0,0,2017-07-06,2017,Contra Costa
CA-LNU-010093,CENTRAL LNU COMPLEX,WF,38,123,27500.0,Acres,4105000.0,0,2017-10-09,2017,Marin
CA-LNU-010051,PARTRICK,WF,38,122,1000.0,Acres,250000.0,0,2017-10-09,2017,Contra Costa
CA-NEU-026269,CASCADE,WF,39,121,8200.0,Acres,2000000.0,200,2017-10-09,2017,Placer
CA-MEU-012172,Redwood Valley Incident,WF,39,123,21000.0,Acres,0.0,90,2017-10-09,2017,Lake
CA-LNU-010049,NUNS,WF,38,123,5000.0,Acres,250000.0,0,2017-10-09,2017,Marin
CA-MDF-000862,PARKER2,WF,41,120,7697.0,Acres,10400000.0,1,2017-08-03,2017,Lassen
CA-MDF-000415,BATTLE,WF,42,121,640.0,Acres,350000.0,0,2017-06-28,2017,Klamath
CA-NEU-026279,MCCOURTNEY,WF,39,121,72.0,Acres,100000.0,12,2017-10-09,2017,Placer
CA-NEU-026295,NEU WIND COMPLEX,WF,39,121,17037.0,Acres,15590000.0,398,2017-10-09,2017,Placer
CA-BTU-013737,PONDEROSA,WF,40,121,4016.0,Acres,18838413.0,54,2017-08-29,2017,Plumas
CA-SHF-001770,HELENA,WF,41,123,21449.0,Acres,30640000.0,133,2017-08-31,2017,Siskiyou
CA-SHF-001555,FORK,WF,41,123,3535.06,Acres,550000.0,0,2017-08-08,2017,Siskiyou
CA-SRF-000874,DUTCHMAN,WF,40,123,1523.0,Acres,0.0,0,2017-08-08,2017,Trinity
CA-MDF-000656,RIMROCK,WF,42,121,700.0,Acres,1.0,0,2017-07-24,2017,Klamath
CA-NOD-030366,Long Valley,WF,40,120,83733.0,Acres,11953000.0,8,2017-07-11,2017,Lassen
CA-BTU-015954,La Porte,WF,39,121,3000.0,Acres,1000000.0,0,2017-10-09,2017,Placer
CA-LNU-010105,SOUTHERN LNU COMPLEX,WF,38,122,51624.0,Acres,48509895.0,783,2017-10-09,2017,Contra Costa
CA-LNU-010104,CENTRAL LNU COMPLEX,WF,38,123,110720.0,Acres,102000000.0,7010,2017-10-09,2017,Marin
CA-KNF-006016,OAK,WF,42,123,86830.0,Acres,1.0,0,2017-08-12,2017,Siskiyou
CA-KNF-006029,WALLOW,WF,41,123,5272.0,Acres,775000.0,0,2017-08-11,2017,Siskiyou
CA-PNF-001272,TOLL,WF,40,121,58.0,Acres,1300000.0,0,2017-08-20,2017,Plumas
CA-BTU-015933,CHEROKEE,WF,40,122,8417.0,Acres,648000.0,0,2017-10-09,2017,Tehama
CA-NOD-005180,R-4,WF,41,120,18618.0,Acres,575000.0,0,2017-08-30,2017,Lassen
CA-NEU-021927,BEALE,WF,39,121,950.0,Acres,350000.0,0,2017-08-20,2017,Placer
CA-PNF-001043,Minerva 5,WF,40,121,4310.0,Acres,20500000.0,0,2017-07-29,2017,Plumas
CA-SRF-000863,YOUNG,WF,42,124,21377.0,Acres,2800000.0,0,2017-08-08,2017,Del Norte
CA-KNF-005915,CEDAR,WF,42,123,9122.0,Acres,1.0,0,2017-08-08,2017,Siskiyou
CA-SRF-000916,ZULU 7,WF,42,123,19.0,Acres,0.0,0,2017-08-12,2017,Siskiyou
CA-KNF-005502,CLEAR,WF,42,124,6700.0,Acres,0.0,0,2017-07-25,2017,Del Norte
CA-LNU-010045,TUBBS,WF,39,123,28000.0,Acres,4105000.0,576,2017-10-09,2017,Lake
CA-MEU-012169,Mendocino Lake Complex,WF,40,123,38730.0,Acres,25000000.0,706,2017-10-09,2017,Trinity
CA-NEU-026275,LOBO,WF,39,121,880.0,Acres,1000000.0,8,2017-10-09,2017,Placer
CA-SRF-001289,RIVERS,WF,40,124,148.0,Acres,125000.0,1,2017-10-14,2017,Humboldt
CA-BTU-010975,WALL,WF,39,121,6033.0,Acres,14827826.0,91,2017-07-07,2017,Placer
CA-MRN-002957,Thirty Seven,WF,38,122,1660.0,Acres,300000.0,0,2017-10-09,2017,Contra Costa
CA-LNU-010055,Sulfur,WF,39,123,2500.0,Acres,0.0,205,2017-10-09,2017,Lake
CA-BTU-015990,HONEY,WF,40,122,150.0,Acres,725000.0,0,2017-10-09,2017,Tehama
CA-PNF-001488,Eureka,WF,40,121,437.0,Acres,510000.0,0,2017-09-06,2017,Plumas
CA-NOD-001810,WEST,WF,41,120,401.0,Acres,20000.0,0,2017-04-01,2017,Lassen
CA-PNF-001273,SQUIRREL,WF,40,121,130.0,Acres,1000000.0,0,2017-08-20,2017,Plumas
CA-AEU-021652,Latrobe Incident,WF,39,121,1268.0,Acres,300000.0,0,2017-07-26,2017,Placer
CA-BTU-0015314,SODA,WF,40,122,143.0,Acres,1919575.0,0,2017-09-28,2017,Tehama
CA-MDF-001101,JONES,WF,42,121,292.0,Acres,475000.0,0,2017-08-23,2017,Klamath
CA-NOD-004279,R-21,WF,41,120,589.0,Acres,85000.0,0,2017-07-26,2017,Lassen
CA-SRF-000703,Marble,WF,41,124,319.0,Acres,21000000.0,0,2017-07-19,2017,Humboldt
CA-KNF-006672,DEEP,WF,42,123,150.0,Acres,26000.0,0,2017-09-07,2017,Siskiyou
CA-KNF-004540,ISLAND,WF,41,123,13497.0,Acres,50145.0,0,2017-06-26,2017,Siskiyou
CA-KNF-006729,LITTLE BUCK,WF,42,124,113.0,Acres,0.0,0,2017-09-07,2017,Del Norte
CA-NOD-005152,MUD,WF,40,120,6042.0,Acres,100000.0,0,2017-08-29,2017,Lassen
CA-NEU-022877,PLEASANT,WF,39,121,392.0,Acres,0.0,1,2017-08-30,2017,Placer
CA-KNF-005958,GARDEN,WF,41,123,183.0,Acres,367165.0,0,2017-08-10,2017,Siskiyou
CA-SRF-000928,ALPHA 1,WF,42,123,2.5,Acres,0.0,0,2017-08-13,2017,Siskiyou
CA-SKU-004779,FAY,WF,41,123,469.0,Acres,2400000.0,2,2017-07-05,2017,Siskiyou
CA-MDF-001102,BOLES,WF,42,121,370.54,Acres,750000.0,0,2017-08-23,2017,Klamath
CA-TNF-000992,CHILCOOT,WF,40,120,1021.0,Acres,800000.0,0,2017-08-06,2017,Lassen
CA-SHF-001850,BUCK,WF,40,123,13434.0,Acres,11500000.0,0,2017-09-13,2017,Trinity
CA-LNU-010057,Pocket,WF,39,123,1800.0,Acres,0.0,0,2017-10-09,2017,Lake
CA-MEU-008307,GRADE,WF,39,123,900.0,Acres,1700000.0,1,2017-07-16,2017,Lake
CA-SHU-009460,BERRY,WF,41,122,995.0,Acres,7074141.0,0,2017-09-12,2017,Shasta
CA-MDF-000541,DOBE,WF,42,121,410.0,Acres,750000.0,0,2017-07-13,2017,Klamath
CA-RRU-078840,MANZANITA,WF,34,117,6309.0,Acres,3900000.0,0,2017-06-26,2017,San Bernardino
CA-BDF-010468,BLUE CUT Type 3,WF,34,117,36274.0,Acres,0.0,0,2016-08-16,2016,San Bernardino
CA-FKU-008759,CREEK,WF,36,121,357.0,Acres,1760479.0,4,2017-06-24,2017,Monterey
CA-MMU-019222,EASTMAN,WF,37,120,429.0,Acres,210000.0,0,2017-09-18,2017,Madera
CA-SNF-001743,RAILROAD,WF,37,120,12407.0,Acres,21500000.0,17,2017-08-29,2017,Madera
CA-KRN-027936,HUDSON,WF,35,119,1083.0,Acres,100000.0,0,2017-07-18,2017,Kern
CA-ANF-002273,LAKE,WF,35,119,800.0,Acres,800000.0,0,2017-06-17,2017,Kern
CA-BDU-010918,BRYANT 2,WF,34,117,325.0,Acres,2537276.0,1,2017-08-03,2017,San Bernardino
CA-FKU-004581,JAYNE,WF,36,120,5738.0,Acres,120000.0,0,2017-04-20,2017,Kings
CA-MVU-012098,Gate,WF,33,117,2056.0,Acres,1800000.0,0,2017-05-20,2017,San Diego
CA-SQF-002435,CALDWELL,WF,36,118,1319.0,Acres,6000000.0,0,2017-09-01,2017,Kern
CA-TCU-012170,POINT,WF,38,121,130.0,Acres,260000.0,18,2017-10-09,2017,San Joaquin
CA-RRU-082316,Eagle,WF,34,117,205.0,Acres,219964.0,0,2017-07-04,2017,San Bernardino
CA-RRU-067665,Temecula,WF,33,117,139.0,Acres,0.0,0,2016-06-04,2016,San Diego
CA-CNF-003839,WILDOMAR,WF,34,117,866.0,Acres,4250000.0,0,2017-10-31,2017,San Bernardino
CA-LPF-002123,Red,WF,35,120,450.0,Acres,0.0,0,2017-08-02,2017,Santa Barbara
CA-MCP-17-2047,Cristianitos,WF,33,118,761.0,Acres,500000.0,0,2017-06-28,2017,San Diego
CA-FKU-006727,ELM 2,WF,36,120,10343.0,Acres,800000.0,0,2017-05-18,2017,Kings
CA-FKU-009755,GARZA,WF,36,120,48889.0,Acres,15453433.0,1,2017-07-09,2017,Kings
CA-MMU-018115,MISSION,WF,37,119,1035.0,Acres,13800000.0,7,2017-09-03,2017,Fresno
CA-SQF-001223,HIGHWAY,WF,36,119,1522.0,Acres,3000000.0,0,2017-06-18,2017,Tulare
CA-SQF-001989,GARDEN,WF,36,119,1350.0,Acres,1900000.0,0,2017-07-30,2017,Tulare
CA-SQF-002753,LION,WF,36,118,19215.0,Acres,2500000.0,0,2017-09-25,2017,Kern
CA-TCU-009024,JACKSONVILLE,WF,38,120,690.0,Acres,715000.0,1,2017-07-29,2017,Tuolumne
CA-YNP-000084,Empire,WF,38,120,8094.0,Acres,1279363.0,0,2017-08-01,2017,Tuolumne
CA-RRU-099747,BLAINE,WF,34,117,1044.0,Acres,832000.0,0,2017-08-13,2017,San Bernardino
CA-RRU-151090,LIBERTY,WF,34,117,300.0,Acres,1000000.0,3,2017-12-07,2017,San Bernardino
CA-SBC-012621,RUCKER,WF,35,120,444.0,Acres,1866316.0,0,2017-09-29,2017,Santa Barbara
CA-KRN-024894,TARINA,WF,35,119,1200.0,Acres,250000.0,0,2017-06-30,2017,Kern
CA-LFD-000965,La Tuna,WF,34,118,7194.0,Acres,7800000.0,10,2017-09-01,2017,Los Angeles
CA-LPF-001986,Pine,WF,35,119,2304.0,Acres,0.0,0,2016-06-30,2016,Kern
CA-BDU-009854,Bridge 2,WF,34,117,460.0,Acres,1299517.0,0,2017-07-14,2017,San Bernardino
CA-BDF-006700,TOWER,WF,34,117,150.0,Acres,200000.0,0,2017-04-30,2017,San Bernardino
CA-FHL-001267,RANGE,WF,36,121,1972.0,Acres,50000.0,0,2017-06-05,2017,Monterey
CA-ORC-110494,CANYON 2,WF,34,118,9217.0,Acres,13725000.0,25,2017-10-09,2017,Los Angeles
CA-MMU-014474,DETWILER,WF,38,120,81826.0,Acres,90000000.0,131,2017-07-16,2017,Tuolumne
CA-SLU-010107,MARGARITA,WF,35,120,120.0,Acres,369935.0,0,2017-09-04,2017,Santa Barbara
CA-VNC-17-0091038,VISTA,WF,34,119,86.0,Acres,750000.0,0,2017-10-24,2017,Ventura
CA-KRN-031474,ROSE,WF,35,119,338.0,Acres,150000.0,0,2017-08-10,2017,Kern
CA-LAC-187296,PLACERITA IC,WF,34,118,760.0,Acres,560000.0,3,2017-06-25,2017,Los Angeles
CA-MCP-001494,DELUZ,WF,33,117,486.0,Acres,100000.0,0,2017-05-19,2017,San Diego
CA-BDF-009802,MART,WF,34,117,670.0,Acres,1000000.0,0,2017-06-27,2017,San Bernardino
CA-BEU-0003551,PARKFIELD,WF,36,121,1816.0,Acres,100000.0,1,2017-07-09,2017,Monterey
CA-FKU-010248,PARK,WF,36,120,1649.0,Acres,7753000.0,0,2017-07-17,2017,Kings
CA-MMU-013291,SPRING,WF,37,120,225.0,Acres,2500000.0,0,2017-07-02,2017,Madera
CA-OVD-001478,SLINKARD,WF,39,120,8925.0,Acres,5708000.0,0,2017-08-29,2017,Douglas
CA-INF-001235,GRANT,WF,38,119,400.0,Acres,748779.0,0,2017-08-01,2017,Mono
CA-INF-001264,INDIAN,WF,36,118,2295.0,Acres,3400000.0,0,2017-08-03,2017,Kern
CA-MMU-011650,OAKWOOD,WF,37,120,1431.0,Acres,1500000.0,0,2017-06-10,2017,Madera
CA-MMU-013022,BEN,WF,37,120,630.0,Acres,2708850.0,0,2017-06-28,2017,Madera
CA-MMU-018116,PEAK,WF,37,120,680.0,Acres,1000000.0,2,2017-09-03,2017,Madera
CA-SNF-001476,BUTTE,WF,38,119,635.0,Acres,1250000.0,0,2017-08-07,2017,Mono
CA-TUU-000420,Elephant,WF,36,119,416.0,Acres,250000.0,0,2017-07-21,2017,Tulare
CA-STF-002590,CREEK,WF,38,120,1749.0,Acres,250000.0,0,2017-09-04,2017,Tuolumne
CA-STF-001940,DOUGLAS,WF,38,120,311.0,Acres,400000.0,0,2017-07-31,2017,Tuolumne
CA-TUU-000441,ROADRUNNER,WF,36,119,2289.0,Acres,800000.0,0,2017-07-30,2017,Tulare
CA-VNC-103156,THOMAS,WF,34,119,281893.0,Acres,203211950.0,1063,2017-12-05,2017,Ventura
CA-SLU-007792,STONE,WF,35,120,340.0,Acres,1014074.0,7,2017-07-09,2017,Santa Barbara
CA-RRU-053193,OPERA,WF,34,117,1350.0,Acres,610000.0,0,2017-04-30,2017,San Bernardino
CA-KRN-026078,Quail Complex,WF,36,119,1626.0,Acres,0.0,0,2017-07-06,2017,Tulare
