DATE,CABPPRIVSA
1988-01-01,16466.483108968998
1988-02-01,19704.3786206515
1988-03-01,19420.9456936104
1988-04-01,21148.677853845
1988-05-01,19129.807991499398
1988-06-01,21077.4705927905
1988-07-01,18940.715006129598
1988-08-01,22646.438667437596
1988-09-01,20723.743662112
1988-10-01,22482.9341485181
1988-11-01,27485.2416722183
1988-12-01,19450.3370892939
1989-01-01,19852.0929914287
1989-02-01,20109.923831168002
1989-03-01,18775.392645966
1989-04-01,19020.2190751104
1989-05-01,20713.5986871187
1989-06-01,18036.0713524081
1989-07-01,19990.027236865702
1989-08-01,18271.9380245585
1989-09-01,19103.0975447321
1989-10-01,19545.8796030196
1989-11-01,20392.679838101798
1989-12-01,23086.295504452202
1990-01-01,20920.4833919976
1990-02-01,19301.841661489398
1990-03-01,16533.6051921884
1990-04-01,14412.0598973866
1990-05-01,14303.479866313
1990-06-01,13872.820538054099
1990-07-01,12526.114929566398
1990-08-01,12108.923718706299
1990-09-01,11272.0959110276
1990-10-01,9364.925354398041
1990-11-01,9445.09220412345
1990-12-01,8227.87576252197
1991-01-01,8856.772608582809
1991-02-01,8236.5997369338
1991-03-01,10040.0046777267
1991-04-01,9238.452318249609
1991-05-01,10306.766471265899
1991-06-01,8363.424377812491
1991-07-01,9597.60699593207
1991-08-01,8543.67012866024
1991-09-01,8371.61214991547
1991-10-01,9399.138662156929
1991-11-01,7699.685692935609
1991-12-01,8217.32696219822
1992-01-01,8233.08325197007
1992-02-01,9860.09982849315
1992-03-01,7358.682316677579
1992-04-01,8811.74645466085
1992-05-01,7397.417637451541
1992-06-01,8631.13817216869
1992-07-01,7742.01018017985
1992-08-01,7659.50074238625
1992-09-01,7603.418909559441
1992-10-01,7716.871637326899
1992-11-01,7515.46592807583
1992-12-01,9609.41605910734
1993-01-01,7998.87304520448
1993-02-01,6684.879027429611
1993-03-01,7988.237908735841
1993-04-01,7067.34269108119
1993-05-01,6606.04247414918
1993-06-01,7524.7024471224595
1993-07-01,6548.8672802971105
1993-08-01,6727.149854255999
1993-09-01,6994.526891211949
1993-10-01,6499.80681253894
1993-11-01,7011.23897921759
1993-12-01,7694.68965904505
1994-01-01,7156.03298923977
1994-02-01,7979.12930800288
1994-03-01,8541.853047464709
1994-04-01,7368.7154119467405
1994-05-01,7897.0617442613
1994-06-01,10478.2603348584
1994-07-01,6168.28478571865
1994-08-01,8430.80703802283
1994-09-01,8344.04293232641
1994-10-01,7810.1555091458595
1994-11-01,8409.84230979773
1994-12-01,6958.52871042393
1995-01-01,5843.68620604707
1995-02-01,7973.204512058441
1995-03-01,5856.619361474561
1995-04-01,6404.65296671821
1995-05-01,7298.1431102437
1995-06-01,6531.2745108195895
1995-07-01,6769.32550960837
1995-08-01,8823.62616275815
1995-09-01,6783.69813752016
1995-10-01,7141.79415985766
1995-11-01,7892.23594269165
1995-12-01,7898.2678778147
1996-01-01,7895.5981601677195
1996-02-01,7199.749064703459
1996-03-01,7737.50662732285
1996-04-01,8151.778189724379
1996-05-01,7684.53387521818
1996-06-01,6898.17082059124
1996-07-01,7782.42886670971
1996-08-01,7536.744572911391
1996-09-01,7523.82850139104
1996-10-01,9695.06358272237
1996-11-01,7305.459713009491
1996-12-01,6401.2524621701
1997-01-01,7455.084739896451
1997-02-01,9772.625010899108
1997-03-01,8017.8865969628905
1997-04-01,8727.7019973617
1997-05-01,8657.782177282521
1997-06-01,8091.10135128418
1997-07-01,9244.13637577617
1997-08-01,8974.60125143506
1997-09-01,9866.47677057577
1997-10-01,11895.0808676816
1997-11-01,8793.773118579
1997-12-01,9581.612790739258
1998-01-01,7767.201800321129
1998-02-01,9218.99113471572
1998-03-01,9634.21557286744
1998-04-01,10321.8271471777
1998-05-01,9498.83299193613
1998-06-01,11196.422580794298
1998-07-01,10282.856894267901
1998-08-01,10918.828401208
1998-09-01,11102.3726971632
1998-10-01,11223.4586348821
1998-11-01,10839.2154695486
1998-12-01,10532.900385474699
1999-01-01,11041.58098484
1999-02-01,10399.307709262099
1999-03-01,10921.1354190966
1999-04-01,10180.3815577397
1999-05-01,11118.2455657561
1999-06-01,11942.4315020679
1999-07-01,12125.6588110573
1999-08-01,10784.037519085501
1999-09-01,10989.8653168241
1999-10-01,10952.4716726137
1999-11-01,11011.024065830401
1999-12-01,11604.342810273101
2000-01-01,11951.0866414605
2000-02-01,11922.9012127099
2000-03-01,12069.0493354338
2000-04-01,10757.5632561613
2000-05-01,11245.9330138667
2000-06-01,14511.709968578401
2000-07-01,10824.2487029725
2000-08-01,12134.9084062918
2000-09-01,11282.8943851152
2000-10-01,11611.5005129909
2000-11-01,12689.1267333398
2000-12-01,12714.5293956642
2001-01-01,15950.5744400014
2001-02-01,10619.3246126949
2001-03-01,11935.783923605
2001-04-01,12151.7566333124
2001-05-01,12092.6805392036
2001-06-01,11909.291519046299
2001-07-01,10294.7771981168
2001-08-01,12798.9446227142
2001-09-01,9317.6287972764
2001-10-01,12003.892151889298
2001-11-01,11501.07188357
2001-12-01,11770.588401783702
2002-01-01,11799.7292241691
2002-02-01,12748.122128391899
2002-03-01,11622.6659458382
2002-04-01,12554.2724044049
2002-05-01,11997.6956620815
2002-06-01,11516.437793083
2002-07-01,13594.1655019015
2002-08-01,12963.800456680901
2002-09-01,13492.830643578998
2002-10-01,18188.6407127671
2002-11-01,14210.6123151948
2002-12-01,12675.397693185601
2003-01-01,15204.0249550285
2003-02-01,17762.2680336472
2003-03-01,14197.656169559099
2003-04-01,14986.308649878601
2003-05-01,15934.199900740401
2003-06-01,14002.241225021202
2003-07-01,15878.8008078125
2003-08-01,14117.0240773838
2003-09-01,15412.0965326095
2003-10-01,20612.7832653716
2003-11-01,15093.2582878129
2003-12-01,15660.478874151599
2004-01-01,16146.903827106298
2004-02-01,16040.9353018101
2004-03-01,17130.6464296656
2004-04-01,16998.3395196911
2004-05-01,16089.0908048201
2004-06-01,17192.3500223833
2004-07-01,16792.6461343305
2004-08-01,17604.0174458771
2004-09-01,17854.669774475802
2004-10-01,17531.3271152751
2004-11-01,19938.533222006
2004-12-01,19166.5566661148
2005-01-01,16518.501672589
2005-02-01,15835.058881862
2005-03-01,16123.3282474683
2005-04-01,16795.4438660609
2005-05-01,15606.7683699823
2005-06-01,17005.7668638406
2005-07-01,17147.3587956459
2005-08-01,16923.254960563
2005-09-01,20692.3104584537
2005-10-01,15046.808854614399
2005-11-01,16052.3838698294
2005-12-01,13589.704482847299
2006-01-01,14210.747364428798
2006-02-01,18177.0466756483
2006-03-01,13719.5220507472
2006-04-01,13498.2382791324
2006-05-01,13847.210921613301
2006-06-01,13789.3309305049
2006-07-01,10680.044822875601
2006-08-01,11582.8325195202
2006-09-01,12259.1339347357
2006-10-01,10546.7425498783
2006-11-01,10848.2527878689
2006-12-01,10647.7721622405
2007-01-01,11884.283953689699
2007-02-01,9565.94245311948
2007-03-01,11466.645117791999
2007-04-01,9462.596665147099
2007-05-01,9474.428031132249
2007-06-01,7553.090611211121
2007-07-01,8577.7677331083
2007-08-01,10476.7536539386
2007-09-01,6988.641217364179
2007-10-01,7998.811265159209
2007-11-01,6396.32893941651
2007-12-01,6223.51068967626
2008-01-01,6351.73578151629
2008-02-01,6874.90857633266
2008-03-01,4022.00978115875
2008-04-01,5894.35500914458
2008-05-01,6299.950908166689
2008-06-01,5422.10978820136
2008-07-01,4810.56813357479
2008-08-01,3638.46647855526
2008-09-01,4651.47038740697
2008-10-01,4067.4711432167296
2008-11-01,4952.27162411887
2008-12-01,3701.8890369314204
2009-01-01,2610.9235930278196
2009-02-01,2598.83443750959
2009-03-01,2634.42958887113
2009-04-01,2864.2837591785496
2009-05-01,2438.7403043795803
2009-06-01,2719.0458822513
2009-07-01,2846.11972512911
2009-08-01,2725.0608488859802
2009-09-01,2925.2387612902303
2009-10-01,3059.65605107458
2009-11-01,2862.2480616873
2009-12-01,2924.07193317969
2010-01-01,4049.2883658644896
2010-02-01,3814.9614247812106
2010-03-01,3259.35418522891
2010-04-01,3192.68895865347
2010-05-01,2741.24953537403
2010-06-01,3551.6814319750397
2010-07-01,3443.23265875735
2010-08-01,3597.8052346940203
2010-09-01,3130.34650812966
2010-10-01,3378.2093672658098
2010-11-01,3398.97516990549
2010-12-01,5575.301260743051
2011-01-01,3419.38568098685
2011-02-01,2474.2993291950197
2011-03-01,4063.96007611144
2011-04-01,3640.9651363729
2011-05-01,4173.49216864108
2011-06-01,4108.86022046504
2011-07-01,2299.1991132241
2011-08-01,4176.50868432995
2011-09-01,3802.0087385560496
2011-10-01,3486.61979880084
2011-11-01,4909.25022239174
2011-12-01,4430.07406995841
2012-01-01,2895.82303030883
2012-02-01,3648.0791200848
2012-03-01,5783.299071449461
2012-04-01,3178.25139896292
2012-05-01,5110.0550385416
2012-06-01,4976.3989438831295
2012-07-01,4985.73118386954
2012-08-01,5164.1092915114505
2012-09-01,6023.25569871671
2012-10-01,5286.07163058406
2012-11-01,4439.1346680834795
2012-12-01,5340.51064445952
2013-01-01,6694.998280005911
2013-02-01,7020.36918081192
2013-03-01,4602.55126211549
2013-04-01,7151.792475310759
2013-05-01,6743.55000765944
2013-06-01,5353.65006449776
2013-07-01,7046.3257568742
2013-08-01,6886.32045697452
2013-09-01,4335.73354420915
2013-10-01,6941.13876232223
2013-11-01,6985.4133642220895
2013-12-01,7880.839810493359
2014-01-01,5457.87988762966
2014-02-01,6603.9528538955
2014-03-01,6650.48102627906
2014-04-01,7961.064866655151
2014-05-01,5806.16043536038
2014-06-01,6155.447112328249
2014-07-01,6994.19279857099
2014-08-01,5989.1266426803795
2014-09-01,6838.50529213114
2014-10-01,9603.13984224641
2014-11-01,7877.3142365534095
2014-12-01,6670.4926524373905
2015-01-01,9094.95793567123
2015-02-01,7999.24665252317
2015-03-01,8863.82409419645
2015-04-01,7805.15974124896
2015-05-01,7133.09177202088
2015-06-01,9568.505323674979
2015-07-01,8524.67000585099
2015-08-01,7332.56847993519
2015-09-01,8693.26010786203
2015-10-01,6258.086122745251
2015-11-01,9126.85290257228
2015-12-01,7301.43848250505
2016-01-01,8214.976718373191
2016-02-01,10100.0034389291
2016-03-01,7268.204893588841
2016-04-01,7418.4202477259705
2016-05-01,9458.17539520892
2016-06-01,7351.87287341491
2016-07-01,6253.459776690301
2016-08-01,9698.32432048424
2016-09-01,9045.731169625591
2016-10-01,8475.08730032864
2016-11-01,8418.045063718291
2016-12-01,9205.380293796508
2017-01-01,6115.882575007479
2017-02-01,7632.97263453621
2017-03-01,9648.82448063753
2017-04-01,9360.785567945559
2017-05-01,8790.381373014508
2017-06-01,11647.5815207645
2017-07-01,8329.44008693973
2017-08-01,9953.13598923153
2017-09-01,9540.59232170638
2017-10-01,10390.8457413427
2017-11-01,9134.63350608803
2017-12-01,9819.389394155642
2018-01-01,9632.13950301498
2018-02-01,9978.36454978916
2018-03-01,11064.1678693602
2018-04-01,10096.2718956035
2018-05-01,11115.2021999347
2018-06-01,10770.8492926891
2018-07-01,9891.09801239337
2018-08-01,8966.40441863412
2018-09-01,7895.436286210859
2018-10-01,8597.90294141586
2018-11-01,8759.063869873571
2018-12-01,9009.89398595268
2019-01-01,10261.1005316073
2019-02-01,7783.15611318647
2019-03-01,8086.342497218091
2019-04-01,9102.19932172081
2019-05-01,9191.844060851541
2019-06-01,7662.141948714309
2019-07-01,10148.3489647404
2019-08-01,8949.8007622491
2019-09-01,10596.1489940787
2019-10-01,9761.24053420904
2019-11-01,8709.75900868532
2019-12-01,9596.82403864115
2020-01-01,9419.587397331641
2020-02-01,10924.6285905808
2020-03-01,7758.30005877864
2020-04-01,6047.13849966697
2020-05-01,6342.133602550551
2020-06-01,7634.53521134774
2020-07-01,10344.3155624
2020-08-01,8353.870098980551
